,city,IATA
0,Tabarka,TBJ
1,La Coruna,LCG
2,Aalborg,AAL
3,Aarhus,AAR
4,Aasiaat,JEG
5,Abadan,ABD
6,Abakan,ABA
7,Abbotsford,YXX
8,Malang,MLG
9,Abeche,AEH
10,Santa Clara,SNU
11,Aberdeen,ABR
12,Abha,AHB
13,Abidjan,ABJ
14,Abilene,ABI
15,Ciudad Juarez,CJS
16,Springfield,SPI
17,Abu Dhabi,AUH
18,Abu Simbel,ABS
19,Louisiana,ARA
20,Semarang,SRG
21,Adak Island,ADK
22,Little Rock,LIT
23,Adana,ADA
24,Adelaide,ADL
25,Mogadishu,MGQ
26,Aden,ADE
27,Solo City,SOC
28,Yogyakarta,JOG
29,Saranac Lake,SLK
30,\N,ADF
31,Izmir,ADB
32,Buenos Aires,AEP
33,Porto Seguro,BPS
34,Roxana,TTQ
35,Curitiba,CWB
36,Afyon,AFY
37,Agartala,IXA
38,Agatti Island,AGX
39,Aggeneys,AGZ
40,Agra,AGR
41,\N,AJI
42,Agrinion,AGQ
43,Ocana,OCV
44,Aguni,AGJ
45,\N,AHE
46,Ahmedabad,AMD
47,Ahuas,AHS
48,Ahwaz,AWZ
49,Ailuk Island,AIM
50,Aioun El Atrouss,IEO
51,Hammerfest,HFT
52,Mehamn,MEH
53,Vadso,VDS
54,Aitutaki,AIT
55,Chambery,CMF
56,Aix-les-milles,QXB
57,Aizwal,AJL
58,Akita,AXT
59,Aklavik,LAK
60,Akola,AKD
61,AKRON,CAK
62,Akron,AKR
63,Akrotiri,AKT
64,Aksu,AKU
65,Aktau,SCO
66,Preveza,PVK
67,Aktyubinsk,AKX
68,Akulivik,AKV
69,\N,QCU
70,Akureyri,AEY
71,Akutan,KQA
72,\N,HOF
73,Al-ahsa,LEA
74,\N,AAN
75,El-baha,ABT
76,Al Ghaidah Intl,AAY
77,Al-jouf,AJO
78,Al-Jawf,AJF
79,Alamogordo,ALM
80,Albacete,ABC
81,Albany,ALH
82,Albany,ALB
83,Albenga,ALL
84,Jacksonville NC,OAJ
85,St. Petersburg,SPG
86,Merida,MRD
87,Trinidad,TND
88,Albuquerque,ABQ
89,Kirtland A.f.b.,IKR
90,Albury,ABX
91,Belfast,BFS
92,Alderney,ACI
93,Aleknagik,WKK
94,Aleppo,ALP
95,Alert,YLT
96,Alexander Bay,ALJ
97,Alexandra,ALR
98,Alexandria,ALY
99,Alexandria,AEX
100,Skiathos,JSI
101,Huánuco,HUU
102,Cali,CLO
103,Valledupar,VUP
104,Leticia,LET
105,Alghero,AHO
106,Alicante,ALC
107,Alice,ALI
108,Alice Springs,ASP
109,Allahabad,IXD
110,Lahore,LHE
111,Delta Junction,BIG
112,Alluitsup Paa,LLU
113,Alma-ata,ALA
114,Almeria,LEI
115,Rio Hacha,RCH
116,Trelew,REL
117,Chitré,CTD
118,Alpena,APN
119,Alta Floresta,AFL
120,Alta,ALF
121,\N,LTI
122,Altamira,ATM
123,Altenburg,AOC
124,Altoona,AOO
125,Altus,LTS
126,Alula,ALU
127,Norilsk,NSK
128,Amami,ASJ
129,Armari Air Force Base,KDL
130,Antsohihy,WAI
131,Ambanja,IVA
132,Ambatondrazaka,WAM
133,Ambilobe,AMB
134,Mopti,MZI
135,Amboseli National Park,ASV
136,Djibouti,JIB
137,Cordoba,COR
138,Amderma,AMV
139,Amilcar Cabral,SID
140,Galoya,GOY
141,Siena,SAY
142,Amritsar,ATQ
143,Anaa,AAA
144,Anaco,AAO
145,Anahim Lake,YAA
146,Analalava,HVA
147,Sandane,SDN
148,Andahuaylas,ANS
149,Andapa,ZWA
150,Andersen,UAM
151,Andersen,AND
152,Andizhan,AZN
153,Andoya,ANX
154,Andravida,PYR
155,Camp Springs,ADW
156,Anelghowhat,AUY
157,Oujda,OUD
158,Tuxtla Gutierrez,TGZ
159,Montevideo,MVD
160,Lufkin,LFK
161,Angers/Marcé,ANE
162,Angelsey,HLY
163,Biarritz-bayonne,BIQ
164,Aniak,ANI
165,Aniwa,AWD
166,Ankang,AKA
167,Ankavandra,JVA
168,Annaba,AAE
169,Annemasse,QNJ
170,Annette Island,ANN
171,Anniston,ANB
172,Antalya,AYT
173,San Jose,SJI
174,San Antonio Oeste,OES
175,Cumana,CUM
176,Santiago De Cuba,SCU
177,Pasto,PSO
178,Antsalova,WAQ
179,Antalaha,ANM
180,Aomori,AOJ
181,Aosta,AOT
182,Apartadó,APO
183,Apataki,APK
184,Appleton,ATW
185,Aqaba,AQJ
186,Aracatuba,ARU
187,Arad,ARW
188,Arar,RAE
189,Araracuara,AQA
190,Patras,GPA
191,Arba Minch,AMH
192,Arcata CA,ACV
193,\N,ADU
194,Aubenas-vals-lanas,OBS
195,Ardmore,ADM
196,\N,GYL
197,Kastoria,KSO
198,Blytheville,BYH
199,Stockholm,ARN
200,Armidale,ARM
201,Granada,GRX
202,St.-brieuc Armor,SBK
203,Armstrong,YYW
204,Le Mans,LME
205,Latrobe,LBE
206,Arnsberg,ZCA
207,Molde,MOL
208,Antsiranana,DIE
209,Titusville,X21
210,\N,ATC
211,Santiago,SCL
212,Valencia,VLN
213,Arua,RUA
214,Arusha,ARK
215,Arutua,AXR
216,\N,AVK
217,Eskimo Point,YEK
218,Arvidsjaur,AJR
219,Asahikawa,AKJ
220,Asheville,AVL
221,Ashkhabad,ASB
222,Asmara,ASM
223,Asosa,ASO
224,Assab,ASA
225,Tselinograd,TSE
226,Astrakhan,ASF
227,Aviles,OVD
228,Astypalaia,JTY
229,Aswan,ASW
230,\N,ATZ
231,Ataq,AXK
232,Atar,ATR
233,Istanbul,IST
234,Atbara,ATB
235,Athens,AHN
236,Atikokan,YIB
237,Atiu Island,AIU
238,Atlantic City,ACY
239,Attawapiskat,YAT
240,Atyrau,GUW
241,Auckland,AKL
242,Augsburg,AGB
243,Bush Field,AGS
244,Augusta,AUG
245,Natal,NAT
246,Auki,AKS
247,Aupaluk,YPJ
248,Aur Atoll,AUL
249,Aurangabad,IXU
250,Bucharest,BBU
251,Aurillac,AUR
252,\N,AUU
253,Austin,AUS
254,Green Bay,GRB
255,Clermont Ferrand,CFE
256,Avalon,AVV
257,Mananara,WMR
258,San Martin Des Andes,CPC
259,Aviano,AVB
260,Axum,AXU
261,Ayers Rock,AYQ
262,Mbambanakira,MBU
263,Babelthuap,ROR
264,Zielona Gora,IEG
265,Babo,BXB
266,Curitiba,BFH
267,Bacau,BCM
268,Baco,BCO
269,Bacolod,BCD
270,Karlsruhe-Baden,FKB
271,\N,BDD
272,Bafoussam,BFX
273,Nyuang U,NYU
274,Bagan,BPE
275,Baghdogra,IXB
276,Baghdad,SDA
277,Bagotville,YBG
278,Baguio,BAG
279,Bahawalpur,BHV
280,Bahia Piña,BFQ
281,Bahias Dehuatulco,HUX
282,Bahar Dar,BJR
283,Bahrain,BAH
284,Baie Comeau,YBC
285,Liuzhou,LZH
286,Basse Terre,BBR
287,Baimuru,VMU
288,\N,HET
289,Guangzhou,CAN
290,Bajhang,BJH
291,Bakalalan,BKM
292,Bakel,BXE
293,Baker Lake,YBK
294,Balakovo,BWO
295,Chelyabinsk,CEK
296,Mulhouse,MLH
297,Denpasar,DPS
298,Krakow,KRK
299,\N,EDO
300,Balikesir,BZI
301,Balimo,OPU
302,Ballalae,BAS
303,Ballina Byron Bay,BNK
304,Balmaceda,BBA
305,Baltimore,BWI
306,\N,BXR
307,Amberley,ABM
308,Bamenda,BPC
309,\N,OUI
310,Banak,LKL
311,Bandar Abbas,BND
312,Bandar Lengeh,BDH
313,Colombo,CMB
314,Moheli,NWA
315,Bandirma,BDM
316,Bandoundu,FDU
317,Bangalore,BLR
318,Bangor,BGR
319,Bangui,BGF
320,Banja Luka,BNX
321,Banjul,BJL
322,Banmaw,BMO
323,Bannu,BNP
324,Shenzhen,SZX
325,Baotou,BAV
326,Magangue,MGN
327,Madrid,MAD
328,Tanjung Redep-Borneo Island,BEJ
329,Troyes,QYR
330,\N,BCI
331,Barcelona,BCN
332,Bardufoss,BDU
333,Bari,BRI
334,Barinas,BNS
335,Bario,BBN
336,Barisal,BZL
337,Barking Sands,BKH
338,PADUCAH,PAH
339,Shreveport,BAD
340,Barnaul,BAX
341,Barnstable,HYA
342,Barquisimeto,BRM
343,Barra,BRR
344,Pococi,BCL
345,Barter Island,BTI
346,Campos,CAW
347,Barysiai,HLJ
348,Kiri,KRZ
349,Basankusu,BSU
350,\N,BSO
351,Santos,SSZ
352,Basrah,BSR
353,Meknes,MEK
354,Latakia,LTK
355,Perigueux,PGX
356,Bata,BSG
357,Abu Dhabi,AZI
358,\N,BHS
359,Bathurst,ZBF
360,Batman,BAL
361,\N,BLJ
362,Baton Rouge,BTR
363,Batsfjord,BJF
364,Battambang,BBM
365,Batumi,BUS
366,Baudette,BDE
367,Bauru,BAU
368,Bautzen,BBJ
369,\N,BYN
370,Bayreuth,BYU
371,Marysville,BAB
372,Bearskin Lake,XBE
373,Beaufort,NBC
374,Deridder,DRI
375,\N,BEU
376,Beica,BEI
377,Matsu,MZW
378,Beihai,BHY
379,Beihan,BHN
380,Beijing,NAY
381,Beira,BEW
382,Belaga,BLG
383,Waala,BMY
384,Belgaum,IXG
385,Belgorod,EGO
386,Bellary,BEP
387,Limoges,LIG
388,Bellingham,BLI
389,Belo sur Tsiribihina,BMD
390,Bemidji,BJI
391,Tel-aviv,TLV
392,Benbecula,BEB
393,Benguela,BUG
394,Benin,BNI
395,Benghazi,BEN
396,Neiva,NVA
397,Beograd,BEG
398,Berbera,BBO
399,Berberati,BBT
400,Bergamo,BGY
401,Berlevag,BVG
402,Bermejo,BJO
403,Bermuda,BDA
404,Bern,BRN
405,Butte,BTM
406,Besalampy,BPY
407,Beslan,OGZ
408,Bethel,BET
409,Bettles,BTT
410,Bhairawa,BWA
411,Bharatpur,BHR
412,Bhaunagar,BHU
413,Bisho,VIY
414,Bhojpur,BHP
415,Bhopal,BHO
416,Bhubaneswar,BBI
417,Bhuj,BHJ
418,Poitiers,PIS
419,Fort Irwin,BYS
420,Big Mountain,7AK
421,Big Trout Lake,YTL
422,Biggin Hill,BQH
423,El Paso,BIF
424,Bilaspur,PAB
425,Bilbao,BIO
426,Billings,BIL
427,Billund,BLL
428,Biloela,ZBL
429,Bimini,NSB
430,Gunung Sitoli,GNS
431,Tianjin,TSN
432,Bintulu,BTU
433,Biratnagar,BIR
434,\N,BVI
435,Birjand,XBJ
436,Birmingham,BHM
437,Birmingham,BHX
438,Ranchi,IXR
439,Douglas,DUG
440,Bisha,BHH
441,Flint,FNT
442,Biskra,BSK
443,Bismarck,BIS
444,Bissau,BXO
445,Bitam,BMM
446,Zuni Pueblo,ZUN
447,Blackall,BKQ
448,Blackbushe,BBS
449,Blackpool,BLK
450,\N,BLT
451,Toulouse,TLS
452,Bloemfontein,BFN
453,Lexington KY,LEX
454,Bluefields,BEF
455,Blythe,BLH
456,Bo,KBS
457,Boa Vista,BVB
458,Burbank,BUR
459,Crestview,CEW
460,Bobo-dioulasso,BOY
461,Boca Raton,BCT
462,Bocas Del Toro,BOC
463,Palermo,PMO
464,Bodoe,BOO
465,Bodrum,BJV
466,Seattle,BFI
467,\N,GIC
468,Boise,BOI
469,Bojnourd,BJB
470,Bokondini-Papua Island,BUI
471,Addis Ababa,ADD
472,Bologna,BLQ
473,Perm,PEE
474,Bolzano,BZO
475,Bom Jesus Da Lapa,LAZ
476,Boma,BOA
477,Tarawa,TRW
478,Harrison,HRO
479,Boorama,BXX
480,Bora Bora,BOB
481,Bordj Badji Mokhtar,BMW
482,Alexandria,HBE
483,Borkum,BMK
484,Borlange,BLE
485,Ronne,RNN
486,Kiev,KBP
487,Bosaso,BSA
488,Ocho Rios,OCJ
489,Tiaret,TID
490,Bouake,BYK
491,\N,BQL
492,Bourges,BOU
493,\N,BRK
494,Bournemouth,BOH
495,St.-etienne,EBU
496,Hoquiam,HQM
497,Louisville,LOU
498,Brac,BWK
499,Bradford,BFD
500,Windsor Locks,BDL
501,Bradshaw Field,BSF
502,Braganca,BGC
503,Auxerre,AUF
504,Brandon,YBR
505,Bratsk,BTK
506,Braunschweig,BWE
507,Bremen,BRE
508,Bremerhaven,BRV
509,Mende,MEN
510,Orleans,ORE
511,Angouleme,ANG
512,Brisbane,BNE
513,Bristol,FZO
514,Bristol,BRS
515,Brize Norton,BZZ
516,\N,BHQ
517,Stockholm,BMA
518,Lyon,LYN
519,Bronnoysund,BNN
520,Brookings,BKX
521,Broome,BME
522,Brownsville,BRO
523,Brunei,BWN
524,Brunswick,BQK
525,Brussels,BRU
526,Charleroi,CRL
527,Bryansk,BZK
528,Fort Richardson,FRN
529,Luwuk,LUW
530,Kwajalein,KWA
531,Buckley,BKF
532,Buffalo Narrows,YVT
533,Buffalo,BUF
534,Chiredzi,BFO
535,Bugulma,UUA
536,Bujumbura,BJM
537,Buka Island,BUA
538,Bukavu/kavumu,BKY
539,Bukhara,BHK
540,Bukoba,BKZ
541,Bundaberg,BDB
542,Bunia,BUX
543,\N,BMV
544,Burao,BUO
545,Bourgas,BOJ
546,Burgos,RGS
547,Buri Ram,BFV
548,\N,BUC
549,Burlington,BTV
550,Burwash,YDB
551,Bushehr,BUZ
552,Busuanga,USU
553,Toronto,YKZ
554,Fort Carson,FCS
555,Butuan,BXU
556,Bydgoszcz,BZG
557,Moscow,BKA
558,Béchar,CBH
559,Villahermosa,VSA
560,Kansas City,MKC
561,Ca Mau,CAH
562,Caballococha,LHC
563,Cabinda,CAB
564,Nicoya,TNO
565,Tarapoto,TPP
566,Cotonou,COO
567,Ladag,CGY
568,Cairns,CNS
569,Cairo,CAI
570,Calabar,CBQ
571,Calais,CQF
572,Calbayog City,CYP
573,Caldas Novas,CLV
574,Calexico,CXL
575,Calgary,YYC
576,Calicut,CCJ
577,Nha Trang,CXR
578,Cambridge Bay,YCB
579,Cambridge,CBG
580,Camden,CDU
581,\N,CGM
582,Cucuta,CUC
583,La Toma (Catamayo),LOH
584,Austin TX,ATT
585,Hopkinsville,HOP
586,Campbell River,YBL
587,Campbeltown,CAL
588,Ajaccio,AJA
589,Caxias Do Sul,CXJ
590,Piracununga,QPS
591,Campo Grande,CGR
592,Cranbrook,YXC
593,Canaima,CAJ
594,Osorno,ZOS
595,Canberra,CBR
596,Cancun,CUN
597,Canefield,DCF
598,Clovis,CVS
599,Canouan Island,CIW
600,Canton Island,CIS
601,Pucallpa,PCL
602,Cap Haitien,CAP
603,Changuinola,CHX
604,Cap Skiring,CSK
605,Cape Dorset,YTE
606,Cape Girardeau,CGI
607,Cape Lisburne,LUR
608,Wildwood,WWD
609,Cape Newenham,EHM
610,Cape Romanzof,CZF
611,Cape Town,CPT
612,Lansing,LAN
613,Beijing,PEK
614,Trujillo,TRU
615,Piura,PIU
616,Talara,TYL
617,Potosi,POI
618,Tarija,TJA
619,San Borja,SRJ
620,Riberalta,RIB
621,Guayaramerín,GYA
622,Naples,NAP
623,Chiclayo,CIX
624,La Palma,PLP
625,Celaya,CYW
626,Caransebes,CSB
627,Caravelas,CRQ
628,Denizli,DNZ
629,Cardiff,CWL
630,Caribou,CAR
631,Carlisle,CAX
632,Punta Arenas,PUQ
633,Bayamo,BYM
634,\N,CVQ
635,Carolina,CLN
636,Caen,CFR
637,Concepcion,CCP
638,Tunis,TUN
639,Cartwright,YRF
640,La Romana,LRM
641,Brindisi,BDS
642,Cascavel,CAC
643,Puerto Ayacucho,PYH
644,Merced,MER
645,Castlegar,YCG
646,Haiphong,HPH
647,Cat Lake,YAC
648,Tulcea,TCE
649,Catamarca,CTC
650,Catania,CTA
651,Iguazu Falls,IGR
652,Foz Do Iguacu,IGU
653,Catarman,CRM
654,Catumbela,CBT
655,Puerto Leguízamo,LQM
656,Avignon,AVN
657,Carlsbad,CNM
658,Caye Caulker,CUK
659,Cayo Coco,CCC
660,Cedar City,CDC
661,Cedar Rapids,CID
662,\N,CED
663,Celle,ZCN
664,Denver,APA
665,Bloomington,BMI
666,Grand Island,GRI
667,Wassau,CWA
668,Saratov,RTW
669,Antofagasta,ANF
670,Ceuta,JCU
671,Bourg,XBK
672,Valence,VAF
673,Arica,ARI
674,Chachapoyas,CHH
675,Ambato,ATF
676,Chah Bahar,ZBR
677,Chaiten,WCH
678,Islamabad,ISB
679,Reims,RHE
680,Champaign,CMI
681,Chalon,XCD
682,Chandigarh,IXC
683,\N,BDP
684,Nanchang,KHN
685,Changchun,CGQ
686,Changde,CGD
687,Fuzhou,FOC
688,Changzhi,CIH
689,Changzhou,CZX
690,Lençóis,LEC
691,Chibougamau,YMT
692,Chapeco,XAP
693,Chapleau,YLD
694,Paris,CDG
695,Charleston,CHS
696,Charlieville,CTL
697,Charlo,YCL
698,Charlotte,CLT
699,Charlottesville VA,CHO
700,Charlottetown,YYG
701,Vichy,VHY
702,Macon,QNX
703,Cognac,CNG
704,Chatham Island,CHT
705,Chaurjhari,HRJ
706,Cheboksary,CSY
707,Georgetown,GEO
708,Tebessa,TEE
709,Madras,MAA
710,\N,CJJ
711,Cherepovets,CEE
712,Al Hociema,AHU
713,\N,CWC
714,Traverse City,TVC
715,Cherry Point,NKT
716,Cherskiy,CYX
717,Voronezh,VOZ
718,Chesterfield Inlet,YCS
719,Chetumal,CTM
720,Chevak,VAK
721,Chevery,YHR
722,Cheyenne,CYS
723,Bombay,BOM
724,Chiang Mai,CNX
725,Chiang Rai,CEI
726,Chiayi,CYI
727,Chicago,MDW
728,Chicago,ORD
729,Rockford,RFD
730,Chico,CIC
731,Chifeng,CIF
732,Childress,CDS
733,Chile Chico,CCH
734,Blantyre,BLZ
735,Chilliwack,YCW
736,Kundiawa,CMU
737,\N,VPY
738,Trinciomalee,TRR
739,China,NID
740,Ulan Bator,ULN
741,Chintheche,
742,Chios,JKH
743,Chipata,CIP
744,Sault Ste Marie,CIU
745,Eau Claire,EAU
746,Chisasibi,YKU
747,Hibbing,HIB
748,Kichinau Fir/acc/com,KIV
749,Chitose,SPK
750,Chitral,CJL
751,Chokurdah,CKH
752,Sarnia,YZR
753,Christchurch,CHC
754,Christmas Island,XCH
755,Kiritimati,CXI
756,Chu Lai,VCL
757,Chub Cay,CCZ
758,Nagoya,NGO
759,Chulman,CNN
760,Chumphon,CJM
761,Churchill Falls,ZUM
762,Churchill,YYQ
763,Chuuk,TKK
764,Rome,CIA
765,Santiago,STI
766,Cicia,ICI
767,Izmir,IGL
768,Cincinnati,LUK
769,Cincinnati,CVG
770,Toronto,YTZ
771,Colorado Springs,COS
772,Belfast,BHD
773,London,LCY
774,Ciudad Bolivar,CBL
775,Ciudad Constitución,CUA
776,Ciudad Del Carmen,CME
777,Ciudad Obregon,CEN
778,Ciudad Real,CQM
779,Ciudad del Este,AGT
780,Clear Mews,Z84
781,Cleveland,CLE
782,\N,CNJ
783,Clovis,CVN
784,Club Makokola,CMK
785,Cluj-napoca,CLJ
786,Clyde River,YCY
787,\N,VCS
788,Coban,CBV
789,\N,CAZ
790,Cochin,COK
791,\N,CNC
792,\N,CCK
793,Codrington,BBQ
794,\N,CUQ
795,Coff's Harbour,CFS
796,Coimbatore,CJB
797,Cold Bay,CDB
798,Cold Lake,YOD
799,Detroit,DET
800,Colima,CLQ
801,Cologne,QKL
802,Colombo,RML
803,\N,CRI
804,Colombia,CAE
805,Columbia,COU
806,Colombus,CBM
807,Columbus,CSG
808,Colville Lake,YCK
809,Bahia Blanca,BHI
810,Anta,ATA
811,Bage,BGX
812,Dessie,DSE
813,Concordia,COC
814,Comodoro Rivadavia,CRD
815,Comox,YQQ
816,Conakry,CKY
817,Conceicao Do Araguaia,CDJ
818,Concord NH,CON
819,White Sands,WSD
820,Andros,COX
821,Sao Paulo,CGH
822,Coningsby,QCY
823,Connaught,NOC
824,Contadora Island,OTD
825,\N,CPD
826,Cooch-behar,COH
827,\N,CTN
828,\N,OOM
829,\N,CNB
830,Copiapo,CPO
831,Cordoba,ODB
832,Cork,ORK
833,Pontoise,POX
834,Coronation,YCT
835,Tacna,TCQ
836,Macas,XMS
837,Ayacucho,AYP
838,Iquitos,IQT
839,Corpus Christi,CRP
840,Corrientes,CNQ
841,Cortez,CEZ
842,Corumba,CMG
843,Corvo,CVU
844,Cebu,CEB
845,Cotabato,CBO
846,Nice,NCE
847,Coto 47,OTR
848,Cotulla,COT
849,Bryan,CFD
850,Coventry,CVT
851,Cox's Bazar,CXB
852,Cozumel,CZM
853,Craig Cove,CCV
854,Selma,SEM
855,Craiova,CRA
856,New Bern,EWN
857,Indian Springs,INS
858,Creil,CSF
859,Cannes,JCA
860,Crotone,CRV
861,Scarborough,TAB
862,Cruiziro Do Sul,CZS
863,Cuddapah,CDP
864,Culiacan,CUL
865,\N,CMA
866,Cutbank,CTB
867,Richmond Heights,CGF
868,Cuyo,CYU
869,St. Thomas,STT
870,Singkep,SIQ
871,Dazhou,DAX
872,Miami,TNT
873,Taegu,TAE
874,Dakhla,VIL
875,Dalaman,DLM
876,\N,DLZ
877,Dalat,DLI
878,Dalbandin,DBA
879,Dalhart,DHT
880,Dali,DLU
881,Dallas-fort Worth,DFW
882,Dallas,DAL
883,Daloa,DJO
884,Daman,NMB
885,Damascus,DAM
886,Danang,DAD
887,Madison,MSN
888,Liberia,LIR
889,Tacloban,TAC
890,Darnley Island,NLF
891,\N,DAU
892,Darwin,DRW
893,Datadawai-Borneo Island,DTD
894,Datong,DAT
895,Dauphin,YDN
896,Houston,DWH
897,Muskogee,MKO
898,Tucson,DMA
899,Dawadmi,DWD
