,city,IATA
900,Dawei,TVY
901,Dawson,YDA
902,Dawson Creek,YDQ
903,Dayong,DYG
904,Daytona Beach,DAB
905,De Kooy,DHR
906,Deadhorse,SCC
907,Dead Man's Cay,LGI
908,Dease Lake,YDL
909,Debrecen,DEB
910,Decatur,DEC
911,Decimomannu,DCI
912,Deer Lake,YVZ
913,Deer Lake,YDF
914,Dehra Dun,DED
915,Deire Zor,DEZ
916,Porlamar,PMV
917,Crescent City,CEC
918,Monterrey,NTR
919,Del Rio,DRT
920,Deline,YWJ
921,Dembidollo,DEM
922,Denver,DEN
923,Chateauroux,CHR
924,Pangkal Pinang,PGK
925,Salvador,SSA
926,Dera Ghazi Khan,DEA
927,Dera Ismael Khan,DSK
928,Des Moines,DSM
929,Desroches,DES
930,Detroit,DTW
931,Antwerp,ANR
932,Indore,IDR
933,\N,DPO
934,Dhanbad,DBO
935,Dhangarhi,DHI
936,Rhodos,RHO
937,Mohanbari,MOH
938,Iquique,IQQ
939,Fajardo,FAJ
940,\N,DIN
941,Dillingham,DLG
942,Dillingham,HDH
943,Dillon's Bay,DLY
944,\N,DMU
945,Alexandroupolis,AXD
946,Zakynthos,ZTH
947,Niamey,NIM
948,Angeles City,CRK
949,Dipolog,DPL
950,Shangri-La,DIG
951,Dire Dawa,DIR
952,Diu,DIU
953,Urumqi,URC
954,Diyabakir,DIY
955,Dnepropetrovsk,DNK
956,Marietta,MGE
957,Dodge City,DDC
958,Dodoma,DOD
959,Doha,DOH
960,Dolpa,DOP
961,Montlucon,MCU
962,Moscow - ,DME
963,Guadalajara,GDL
964,Bangkok,DMK
965,Donaueschingen,ZQL
966,Dongloe,CFN
967,Donetsk,DOK
968,Dong Hoi,VDH
969,Tuy Hoa,TBB
970,Dongola,DOG
971,Hailar,HLD
972,Dongying,DOY
973,\N,DMD
974,Dortmund,DTM
975,Dothan,DHN
976,Douala,DLA
977,Dover,DOV
978,Toronto,YZD
979,Nagpur,NAG
980,Valera,VLV
981,La Isabela,JBQ
982,Fayetteville,FYV
983,Temple,TPL
984,Dresden,DRS
985,Dryden,YHD
986,Du Bois,DUJ
987,Dubai,DXB
988,Dublin,DUB
989,Dubrovnik,DBV
990,Dubuque IA,DBQ
991,Duluth,DLH
992,Dumaguete,DGT
993,Langgur-Seram Island,LUV
994,Dundee,DND
995,\N,DUE
996,Dunedin,DUD
997,Dunhuang,DNH
998,Phu Quoc,PQC
999,West Chicago,DPA
1000,Durango,DGO
1001,Durango,DRO
1002,Durban,DUR
1003,Teesside,MME
1004,Dushanbe,DYU
1005,Duesseldorf,DUS
1006,Aberdeen,ABZ
1007,Abilene,DYS
1008,Dzaoudzi,DZA
1009,Kingstown,SVD
1010,El Real,ELE
1011,Vail,EGE
1012,Shemya,SYA
1013,New York,TSS
1014,East London,ELS
1015,Longview,GGG
1016,College Station,CLL
1017,Eastmain River,ZEM
1018,Ech-cheliff,QAS
1019,Eday,EOI
1020,Edinburgh,EDI
1021,Edmonton,YXD
1022,Edmonton,YEG
1023,Edson,YET
1024,San Vincente De Caguan,SVI
1025,Manaus,MAO
1026,Little Cayman,LYB
1027,Montpelier,MPV
1028,Galena,GAL
1029,Edwards Afb,EDW
1030,Groningen,GRQ
1031,Hargeisa,HGA
1032,Egelsbach,QEF
1033,Egilsstadir,EGS
1034,Valparaiso,VPS
1035,Fairbanks,EIL
1036,Elat,ETH
1037,Eindhoven,EIN
1038,Ekati,YOA
1039,Yopal,EYP
1040,La Paz,LPB
1041,\N,AAC
1042,\N,NDR
1043,El Bolson,EHL
1044,El Borma,EBM
1045,El Calafate,FTE
1046,El calafate,ECA
1047,Quibdo,UIB
1048,El Centro,NJK
1049,Armenia,AXM
1050,Providencia,PVA
1051,El Fasher,ELF
1052,El Golea,ELG
1053,Maldonado,MDO
1054,Calama,CJC
1055,El Nido,ENI
1056,El Obeid,EBD
1057,El Paso,ELP
1058,Mendoza,MDZ
1059,San Salvador,SAL
1060,Kupang,KOE
1061,Puerto Madryn,PMY
1062,Puerto Montt,PMC
1063,El-tor,ELT
1064,Santa Ana,NZJ
1065,Elazig,EZS
1066,\N,ELC
1067,Bogota,BOG
1068,Eldoret,EDL
1069,Athens,ATH
1070,Elista,ESL
1071,Elizabeth City,ECG
1072,Elkins,EKN
1073,Elko,EKO
1074,Houston,EFD
1075,Rapid City,RCA
1076,Cagliari,CAG
1077,Anchorage,EDF
1078,Elmira,ELM
1079,Manta,MEC
1080,Santa Barbara,SBO
1081,Emden,EME
1082,Krasnoyarsk,KJA
1083,Emerald,EMD
1084,Eniwetok Island,1Z8
1085,Eniwetok Atoll,ENT
1086,Enontekio,ENF
1087,Colón,ONX
1088,David,DAV
1089,Ensenada,ESE
1090,Enshi,ENH
1091,Entebbe,EBB
1092,Laval,LVA
1093,Strassbourg,SXB
1094,Enugu,ENU
1095,Bikini Atoll,BII
1096,Omaha,OMA
1097,Erbil,EBL
1098,Nicosia,ECN
1099,Erfurt,ERF
1100,Malatya,MLX
1101,Erie,ERI
1102,Kayseri,ASR
1103,Prescott,PRC
1104,Barranquilla,BAQ
1105,Windhoek,ERS
1106,Erzincan,ERC
1107,Erzurum,ERZ
1108,Oran,ORN
1109,Esbjerg,EBJ
1110,Maracay,MYC
1111,Ankara,ESB
1112,Isfahan,IFN
1113,Eskisehir,ESK
1114,Alexandria,ESF
1115,\N,EPR
1116,Esquel,EQS
1117,Essen,ESS
1118,Nancy,ENC
1119,Estevan,YEN
1120,Ankara,ANK
1121,Mayaguez,MAZ
1122,Eureka,YEU
1123,Basel-Mulhouse-Freiburg,BSL
1124,Evansville,EVV
1125,Evenes,EVE
1126,Orlando,ORL
1127,Exeter,EXT
1128,Great Exuma,GGT
1129,Oranjestad,EUX
1130,Papeete,PPT
1131,Mitu,MVP
1132,Apia,FGI
1133,Fair Isle,FIE
1134,Fairbanks,FAI
1135,Spokane,SKA
1136,Fairford,FFD
1137,Coral Harbour,YZS
1138,Faisalabad,LYP
1139,Faizabad,FBD
1140,Fak Fak,FKQ
1141,Fakarava,FAV
1142,Ancona,AOI
1143,Faleolo,APW
1144,Fallon,NFL
1145,International Falls,INL
1146,Farafangana,RVA
1147,Faranah,FAA
1148,Tulua,ULQ
1149,Farnborough,FAB
1150,Faro,ZFA
1151,Faro,FAO
1152,Nosy-be,NOS
1153,Bengkulu,BKS
1154,Faya-largeau,FYT
1155,Fayetteville,FAY
1156,Fort Eustis,FAF
1157,Spokane,SFF
1158,Fengnin,TTT
1159,Fera Island,FRE
1160,Fergana,FEG
1161,Budapest,BUD
1162,Fernando Do Noronha,FEN
1163,San Juan,SIG
1164,Fianarantsoa,WFI
1165,Kozani,KZI
1166,Firenze,FLR
1167,Rome,FCO
1168,Flagstaff,FLG
1169,Kralendijk,BON
1170,Bergen,BGO
1171,Flin Flon,YFO
1172,\N,FLS
1173,Florence,FLO
1174,Flores (flores Isl.),FLW
1175,Floro,FRO
1176,Aachen,AAH
1177,Fond-Du-Lac,ZFD
1178,Topeka,FOE
1179,Forde,FDE
1180,Forli,FRL
1181,Formosa,FMA
1182,Oslo,FBU
1183,Fort Albany,YFA
1184,Fort Chipewyan,YPY
1185,F,FNL
1186,Fort Dodge,FOD
1187,Fort Frances,YAG
1188,Fort Good Hope,YGH
1189,Fort Hope,YFH
1190,Fort Lauderdale,FXE
1191,Fort Lauderdale,FLL
1192,Fort Mcmurray,YMM
1193,Fort Mcpherson,ZFM
1194,Fort Nelson,YYE
1195,Fort Resolution,YFR
1196,Fort Severn,YER
1197,Fort Simpson,YFS
1198,Fort Smith,FSM
1199,Fort Smith,YSM
1200,Fort Saint John,YXJ
1201,Fort Stockton,FST
1202,Fort Wayne,FWA
1203,Fort Worth,FTW
1204,Fort Yukon,FYU
1205,Foula,FOA
1206,Foumban,FOM
1207,Farmington,FMN
1208,Nevers,NVS
1209,Narvik,NVK
1210,West Hampton Beach,FOK
1211,Davao,DVO
1212,Saipan,SPN
1213,Juiz De Fora,JDF
1214,Coca,OCC
1215,Francistown,FRW
1216,Holguin,HOG
1217,Miles City,MLS
1218,Hahn,HHN
1219,Frankfurt,FRA
1220,Franklin,FKL
1221,Biak,BIK
1222,Fredericton,YFC
1223,Freetown,FNA
1224,Metz,MZM
1225,Andros Town,ASD
1226,Fresno,FAT
1227,Fira,FIG
1228,Friedrichshafen,FDH
1229,Tongatapu,TBU
1230,Fuerteventura,FUE
1231,Fujeirah,FJR
1232,Fukue,FUJ
1233,Fukuoka,FUK
1234,\N,FKS
1235,Funafuti,FUN
1236,Fuerstenfeldbruck,FEL
1237,Futuna Island,FTA
1238,Gabes,GAE
1239,Gafsa,GAF
1240,Gainesville,GNV
1241,Galcaio,GLK
1242,Rio De Janeiro,GIG
1243,Bozeman,BZN
1244,Gallivare,GEV
1245,Gallup,GUP
1246,Galway,GWY
1247,Tobruk,TOB
1248,Gamba,GAX
1249,Gambella,GMB
1250,\N,GAN
1251,Gander,YQX
1252,Kangnung,KAG
1253,Ganja,KVD
1254,Ganzhou,KOW
1255,Gao,GAQ
1256,Xiamen,XMN
1257,Sirt,SRX
1258,Garden City,GCK
1259,Oslo,OSL
1260,Nimes,FNI
1261,Garoua,GOU
1262,Gasmata Island,GMI
1263,Gaspe,YGP
1264,Gassim,ELQ
1265,Gatineau,YND
1266,Gatokae,GTA
1267,London,LGW
1268,Gaua Island,ZGU
1269,Gavle,GVX
1270,Gaya,GAY
1271,Gbadolite,BDT
1272,Geilenkirchen,GKE
1273,Skien,SKE
1274,Gemena,GMA
1275,Tijuana,TIJ
1276,Puerto Cabello,PBL
1277,Boston,BOS
1278,Tartagal,TTG
1279,Morelia,MLM
1280,Tampico,TAM
1281,Vera Cruz,VER
1282,Hermosillo,HMO
1283,Barcelona,BLA
1284,Carupano,CUP
1285,Guaymas,GYM
1286,Acapulco,ACA
1287,Zacatecas,ZCL
1288,Reynosa,REX
1289,Ciudad Guayana,CGU
1290,Guayana,PZO
1291,La Paz,LAP
1292,Machala,MCH
1293,Monterrey,MTY
1294,Cuernavaca,CVJ
1295,Milwaukee,MKE
1296,Ciudad Victoria,CVM
1297,Chihuahua,CUU
1298,Mazatlan,MZT
1299,Tachina,ESM
1300,Mexicali,MXL
1301,General Santos City,GES
1302,Matamoros,MAM
1303,Salinas,SNC
1304,Parana,PRA
1305,Geneva,GVA
1306,Genoa,GOA
1307,Houston,IAH
1308,Castries,SLU
1309,George,GRJ
1310,Grand Rapids,GRR
1311,Geralds,MNI
1312,\N,GET
1313,Geraldton,YGQ
1314,Buenaventura,BUN
1315,Cayman Barac,CYB
1316,Ghadames,LTD
1317,Ghanzi,GNZ
1318,Ghat,GHT
1319,Gheshm,GSM
1320,Ghriss,MUW
1321,Gibraltar,GIB
1322,Giebelstadt,GHF
1323,Gilgit,GIL
1324,Gillam,YGX
1325,Gillette,GCC
1326,Kimhae,PUS
1327,Seoul,GMP
1328,Foggia,FOG
1329,Gerona,GRO
1330,\N,PNP
1331,Gisborne,GIS
1332,Gisenyi,GYI
1333,Gjoa Haven,YHK
1334,Kalispell,FCA
1335,\N,GLT
1336,Glasgow,GLA
1337,Glentanner,MON
1338,Golouchestershire,GLO
1339,Lome,LFW
1340,Goa,GOI
1341,Viedma,VDM
1342,Gobernador Gregores,GGS
1343,Gode,GDE
1344,Gode,GCE
1345,Fort Knox,FTK
1346,Caticlan,MPH
1347,Gods Lake Narrows,YGO
1348,Gods River,ZGI
1349,Vitoria,VIX
1350,Coolangatta,OOL
1351,Columbus Mississippi,GTR
1352,Szczechin,SZZ
1353,Golfito,GLF
1354,Golmud,GOQ
1355,La Ceiba,LCE
1356,Goma,GOM
1357,Gomel,GME
1358,Gondar,GDQ
1359,Goose Bay,YYR
1360,Gorakhpur,YOP
1361,Gore,GOR
1362,Gore Bay,YZE
1363,Gorna Orechovica,GOZ
1364,Goroka,GKA
1365,Gounda,GDA
1366,\N,GOV
1367,Porto Velho,PVH
1368,Governor's Harbor,GHB
1369,Graciosa Island,GRW
1370,Gran Canaria,LPA
1371,Freeport,FPO
1372,Grand Canyon,GCN
1373,St. Martin,SFG
1374,Johannesburg,GCJ
1375,Red River,RDR
1376,Grand Forks,GFK
1377,Grand Junction,GJT
1378,Grande Prairie,YQU
1379,Grant County Airport,MWH
1380,Silver City,SVC
1381,Bridgetown,BGI
1382,Grants,GNT
1383,Fort Lewis,GRF
1384,Graz,GRZ
1385,Great Falls,GTF
1386,Binghamton,BGM
1387,Kankakee,IKK
1388,Moncton,YQM
1389,Rochester,ROC
1390,Greenville,GSP
1391,Greenwood,GWO
1392,Greenwood,YZX
1393,Puerto Plata,POP
1394,Pine Bluff,PBF
1395,Sandusky,SKY
1396,Rome,RME
1397,\N,GFF
1398,Grise Fiord,YGZ
1399,Peru,GUS
1400,Groennedal,JGR
1401,\N,GTE
1402,Grosseto,GRS
1403,Groton CT,GON
1404,Grottaglie,TAR
1405,Grozny,GRV
1406,Grímsey,GRY
1407,Gualeguaychu,GHU
1408,Agana,GUM
1409,Guanaja,GJA
1410,Del Bajio,BJX
1411,Guanare,GUQ
1412,Guangyuan,GYS
1413,Recife,REC
1414,Sao Paulo,GRU
1415,\N,ELU
1416,Guernsey,GCI
1417,Guerrero Negro,GUB
1418,Popayan,PPN
1419,Brest,BES
1420,Guiria,GUI
1421,Gulfport,GPT
1422,Gulkana,GKN
1423,Gulu,ULU
1424,Volgograd,VOG
1425,Gunnison,GUC
1426,Guriat,URY
1427,\N,GUR
1428,Gusau,QUS
1429,Florencia,FLA
1430,Baracoa Playa,BCA
1431,San Andres Island,ADZ
1432,Gustavus,GST
1433,Guetersloh,GUT
1434,Gwadar,GWD
1435,Gwalior,GWL
1436,Kwangju,KWJ
1437,Gwert,GWE
1438,Gyumri,LWN
1439,Győr,QGY
1440,Tanjung Pandan,TJQ
1441,Ende,ENE
1442,Monastir,MIR
1443,Hachijojima,HAC
1444,\N,HFS
1445,Haifa,HFA
1446,Hail,HAS
1447,Haines,HNS
1448,Hakodate,HKD
1449,Halifax,YHZ
1450,Jakarta,HLP
1451,Hall Beach,YUX
1452,Halli,KEV
1453,Halmstad,HAD
1454,Hamburg,XFW
1455,Hamburg,HAM
1456,\N,HTI
1457,Hamilton,YHM
1458,Hamilton,HLZ
1459,Hana,HNM
1460,Hanamaki,HNA
1461,Hanau,ZNF
1462,Bar Harbor,BHB
1463,Batam,BTH
1464,Haa Dhaalu Atoll,HAQ
1465,Hannover,HAJ
1466,Hanzhong,HZG
1467,Hao Island,HOI
1468,Harare,HRE
1469,Harrisburg,MDT
1470,Clarksburg,CKB
1471,Hartford,HFD
1472,Springfield VT,VSF
1473,Atlanta,ATL
1474,Ujung Pandang,UPG
1475,El Aaiún,EUN
1476,Tilrempt,HRM
1477,Hasvik,HAA
1478,Songkhla,HDY
1479,Willemstad,CUR
1480,Hattiesburg/Laurel,PIB
1481,Havre,HVR
1482,Hawarden,CEG
1483,Hay River,YHY
1484,Hayman Island,HIS
1485,London,LHR
1486,Fargo,FAR
1487,Heho,HEH
1488,Büsum,HEI
1489,Heihe,HEK
1490,Helena,HLN
1491,Helgoland,HGL
1492,Helsinki,HEM
1493,Helsinki,HEL
1494,\N,HMV
1495,\N,HCN
1496,Bucharest,OTP
1497,St. Criox Island,STX
1498,Fort Sill,FSI
1499,Herat,HEA
1500,Florianopolis,FLN
1501,\N,HDF
1502,Las Tunas,VTU
1503,Puebla,PBC
1504,Cobija,CIJ
1505,Hervey Bay,HVB
1506,Hewandorra,UVF
1507,Baku,BAK
1508,Baku,GYD
1509,Hickory,HKY
1510,Hierro,VDE
1511,High Level,YOJ
1512,Ogden,HIF
1513,Santa Ana,INJ
1514,Hilo,ITO
1515,Hiroshima,HIJ
1516,\N,AUQ
1517,Hobart,HBR
1518,Hobart,HBA
1519,Hodeidah,HOD
1520,Hoedspruit,HDS
1521,Hof,HOQ
1522,Hokitika,HKK
1523,Alamogordo,HMN
1524,Holy Cross,HCR
1525,Homer,HOM
1526,Homestead,HST
1527,Hong Kong,HKG
1528,Shanghai,SHA
1529,Honiara,HIR
1530,Honington,BEQ
1531,Hickam Afb,HNL
1532,Fort Hood,HLR
1533,\N,HOK
1534,Hopedale,YHO
1535,\N,HID
1536,Hofn,HFN
1537,Horta,HOR
1538,Hotan,HTN
1539,Algier,ALG
1540,Hancock,CMX
1541,Houlton,HUL
1542,Colmar,CMR
1543,Orsta-Volda,HOV
1544,Howard,HOW
1545,Kirkenes,KKN
1546,Hrodna,GNA
1547,Prachuap Khiri Khan,HHQ
1548,Huahine Island,HUH
1549,Hualien,HUN
1550,Huambo,NOV
1551,Changcha,CSX
1552,Huangyan,HYN
1553,\N,HBX
1554,Hudiksvall,HUV
1555,Hudson Bay,YHB
1556,\N,HGD
1557,Hultsfred,HLF
1558,Humberside,HUY
1559,Hunter Aaf,SVN
1560,HUNTSVILLE,HSV
1561,Hurghada,HRG
1562,Mary Esther,HRT
1563,Huron,HON
1564,Husavik,HZK
1565,Bandung,BDO
1566,Hwange National Park,WKM
1567,Hyderabad,HDD
1568,Hyderabad,HYD
1569,ST MARY\\'S,ISC
1570,Iasi,IAS
1571,Ibadan,IBA
1572,Ibiza,IBZ
1573,Tanger,TNG
1574,Moroni,YVA
1575,Idaho Falls,IDA
1576,Igarka,IAA
1577,\N,QFI
1578,Igloolik,YGT
1579,Camaguey,CMW
1580,Blagoveschensk,BQS
1581,Stratford,BDR
1582,Ihu,IHU
1583,Ikaria,JIK
1584,Iki,IKI
1585,Ilebo,PFR
1586,Iles De La Madeleine,YGR
1587,Ilheus,IOS
1588,Iliamna,ILI
1589,Illizi,VVZ
1590,Iloilo,ILO
1591,Ilorin,ILR
1592,Ilulissat,JAV
1593,Tehran,IKA
1594,Imperial,IPL
1595,Imphal,IMF
1596,Zarzaitine,IAM
1597,In Salah,INZ
1598,Seoul,ICN
1599,Indian Mountains,UTO
1600,Indianapolis,IND
1601,Delhi,DEL
1602,Agadir,AGA
1603,Campeche,CPE
1604,Pachuca,PCA
1605,Inhambane,INH
1606,Innsbruck,INN
1607,Inongo,INO
1608,Inukjuak,YPH
1609,Inuvik,YEV
1610,Invercargill,IVC
1611,Inverness,INV
1612,Ioannina,IOA
1613,Kerkyra/corfu,CFU
1614,Ipota,IPA
1615,Iqaluit,YFB
1616,Iringa,IRI
1617,Irkutsk,IKT
1618,Isafjordur,IFJ
1619,Ishigaki,ISG
1620,Ishurdi,IRD
1621,Pangkalan Bun,PKN
1622,Isla Mujeres,ISJ
1623,Island Lake,YIV
1624,Islay,ILY
1625,Isle Of Man,IOM
1626,Nandayure,PBP
1627,Isparta,ISE
1628,Ithaca,ITH
1629,Ivalo,IVL
1630,\N,IFO
1631,Antananarivo,TNR
1632,Ivujivik,YIK
1633,\N,IWJ
1634,Iwojima,IWO
1635,Zihuatanejo,ZIH
1636,Izhevsk,IJK
1637,Izumo,IZO
1638,Bequia,BQU
1639,Bulawayo,BUQ
1640,Cockburn Town,GDT
1641,Jabalpur,JLR
1642,Ailinglapalap Atoll,JAT
1643,Hawthorne,HHR
1644,Jackson,JAN
1645,Jacksn Hole,JAC
1646,Jacksonville,JAX
1647,Jacksonville,NIP
1648,Jacquinot Bay,JAQ
1649,Cienfuegos,CFG
1650,Jaipur,JAI
1651,Jaisalmer,JSA
1652,Jalalabad,JAA
1653,Gorontalo,GTO
1654,Jabor Jaluit Atoll,UIT
1655,Dayton,DAY
1656,Jamestown,JMS
1657,Jammu,IXJ
1658,Jamnagar,JGA
1659,Jamshedpur,IXW
1660,Rengat,RGT
1661,Jaqué,JQE
1662,Rzeszow,RZE
1663,Sorong,SOQ
1664,Ailinglapalap Atoll,JEJ
1665,Cheju,CJU
1666,Jeremie,JEE
1667,Jerez,XRY
1668,Jersey,JER
1669,Jessore,JSR
1670,Aguascalientes,AGU
1671,Ji-Paraná,JPR
1672,\N,JMU
1673,Chongqing,CKG
1674,Jijel,GJL
1675,Jimma,JIM
1676,Jinan,TNA
1677,Jingdezhen,JDZ
1678,Jinghong,JHG
1679,Karachi,KHI
1680,Jinzhou,JNZ
1681,Jiujiang,JIU
1682,Jiuzhaigou,JZH
1683,Jiwani,JIW
1684,Jodhpur,JDH
1685,Joensuu,JOE
1686,Zandery,PBM
1687,Johannesburg,JNB
1688,New York,JFK
1689,Johnstown,JST
1690,Santa Ana,SNA
1691,Johnston Island,JON
1692,\N,JOL
1693,Nairobi,NBO
1694,Jomsom,JMO
1695,Jonesboro,JBR
1696,Joenkoeping,JKG
1697,Joplin,JLN
1698,Lima,LIM
1699,San Jose Del Guaviare,SJE
1700,Cochabamba,CBB
1701,Jorhat,JRH
1702,Bahia Solano,BSC
1703,Guayaquil,GYE
1704,Coro,CZE
1705,Rio Negro,MDE
1706,Havana,HAV
1707,Paraguana,LSP
1708,Guapi,GPI
1709,Varadero,VRA
1710,Roatan,RTB
1711,El Vigía,VIG
1712,San Jose,SJO
1713,Sucre,SRE
1714,Saba,SAB
1715,Surabaya,SUB
1716,Juanjui,JJI
1717,Juba,JUB
1718,Jujuy,JUJ
1719,\N,JCK
1720,Juliaca,JUL
1721,Jumla,JUM
1722,Juneau,JNU
1723,Taraken,TRK
1724,Jwaneng,JWA
1725,Jyvaskyla,JYV
1726,Kaadedhdhoo,KDM
1727,Kaben,KBT
1728,Kabri Dehar,ABK
1729,Kabul,KBL
1730,Chita,HTA
1731,Kadena,DNA
1732,Laamu Atoll,KDO
1733,Kaduna,KAD
1734,Kaedi,KED
1735,Kagau Island,KGE
1736,Kagoshima,KOJ
1737,\N,KCM
1738,Kahului,OGG
1739,Kaieteur,KAI
1740,Kaikoura,KBZ
1741,Kailashahar,IXH
1742,Kaimana,KNG
1743,Kaitaia,KAT
1744,Kajaani,KAJ
1745,Kalamata,KLX
1746,Kalamazoo,AZO
1747,Molokai,LUP
1748,\N,KAX
