,city,IATA
1749,Kalemie,FMI
1750,Kalgoorlie,KGI
1751,Kalibo,KLO
1752,\N,KFG
1753,Lulea,LLA
1754,Kalkmar,KLR
1755,Kalskag,KLG
1756,Kalymnos,JKL
1757,Kamembe,KME
1758,Kamina Base,KMN
1759,Kamishly,KAC
1760,Kamloops,YKA
1761,Kamusi,KUY
1762,Lilongwe,LLW
1763,Kananga,KGA
1764,Kandahar,KDH
1765,Kandla,IXY
1766,Kandrian,KDR
1767,Kaneohe Bay,NGF
1768,Kangiqsualujjuaq,XGR
1769,Kangirsuk,YKG
1770,Jaffna,JAF
1771,Kanpur,KNU
1772,Osaka,KIX
1773,Kansas City,MCI
1774,Kaohsiung,KHH
1775,Kaolack,KLC
1776,Nevsehir,NAV
1777,Lahania-kapalua,JHM
1778,Kapuskasing,YYU
1779,Karamay,KRY
1780,Kariba,KAB
1781,Karlovy Vary,KLV
1782,Karlskoga,KSK
1783,\N,KSD
1784,Haugesund,HAU
1785,Karonga,KGJ
1786,Karpathos,AOK
1787,Karratha,KTA
1788,Kars,KSY
1789,Khanabad,KSQ
1790,\N,KRB
1791,Karup,KRP
1792,Kasabonika,XKS
1793,Kasane,BBK
1794,Kashechewan,ZKE
1795,Kashi,KHG
1796,Poso,PSJ
1797,Kasos,KSJ
1798,Kassala,KSL
1799,Kassel,KSF
1800,Kastelorizo,KZS
1801,Copenhagen,CPH
1802,Eua Island,EUA
1803,Kauhava,KAU
1804,Kaukura Atoll,KKR
1805,Kaunas,KUN
1806,\N,KVG
1807,Kawthoung,KAW
1808,Kayes,KYS
1809,Kazan,KZN
1810,Kearney,EAR
1811,Kedougou,KGG
1812,Biloxi,BIX
1813,Keffallinia,EFL
1814,Keflavik,KEF
1815,Kelowna,YLW
1816,Kemorovo,KEJ
1817,Kemi,KEM
1818,Port Antonio,POT
1819,Kenai,ENA
1820,Kendall-tamiami,TMB
1821,Kenema,KEN
1822,Kengtung,KET
1823,Kentira,NNA
1824,Kenora,YQK
1825,\N,KMA
1826,Kerikeri,KKE
1827,Kerman,KER
1828,Kerry,KIR
1829,Kerteh,KTE
1830,Keshod,IXK
1831,Ketchikan,KTN
1832,Meridian MS,MEI
1833,Key West,EYW
1834,Key West,NQX
1835,Khajuraho,HJR
1836,Khamti,KHM
1837,Khanty-Mansiysk,HMA
1838,Khartoum,KRT
1839,Khasab,KHS
1840,Khatanga,HTG
1841,Yuzhno-sakhalinsk,UUS
1842,Khon Kaen,KKC
1843,\N,KHD
1844,Nakhon Ratchasima,NAK
1845,\N,HVD
1846,Kaliningrad,KGD
1847,Khudzhand,LBD
1848,Khuzdar,KDD
1849,Oxford,OXF
1850,Kiel,KEL
1851,Kiffa,KFA
1852,Kigali,KGL
1853,Kigoma,TKQ
1854,Tanjung Pinang,TNJ
1855,Kikori,KRI
1856,Lindi,LDI
1857,Kikwit,KKW
1858,Kili Island,KIO
1859,Kilimanjaro,JRO
1860,Hoskins,HKN
1861,Kimberley,KIM
1862,Kimmirut,YLC
1863,Kindersley,YKY
1864,Kindu,KND
1865,Dhahran,DHA
1866,Jeddah,JED
1867,Gizan,GIZ
1868,Dammam,DMM
1869,Mafraq,OMF
1870,\N,KNS
1871,Riyadh,RUH
1872,King Khalid Mil.city,HBT
1873,King Salmon,AKN
1874,Kingfisher Lake,KIF
1875,Kingman,IGM
1876,Kingscote,KGC
1877,Kingston,YGK
1878,Kingsville,NQI
1879,Kirksville,IRK
1880,Kirkwall,KOI
1881,Kiruna,KRN
1882,Kisangani,FKI
1883,Kish Island,KIH
1884,Kismayu,KMU
1885,Kisumu,KIS
1886,Kitadaito,KTD
1887,Kitale,KTL
1888,Kithira,KIT
1889,Kittila,KTT
1890,Kiunga,UNG
1891,Kiwayu,KWY
1892,Mosjoen,MJF
1893,Kristiansand,KRS
1894,Klamath Falls,LMT
1895,Kleinsee,KLZ
1896,Vladivostok,VVO
1897,Rockland,RKD
1898,Kobe,UKB
1899,Koblenz,ZNV
1900,Kochi,KCZ
1901,Kodiak,ADQ
1902,Kogalym,KGP
1903,\N,KCT
1904,Kokoda,KKD
1905,Kokshetau,KOV
1906,Kolhapur,KLH
1907,Cologne,CGN
1908,Sverdlovsk,SVX
1909,Kolwezi,KWZ
1910,Kanazawa,KMQ
1911,Komsomolsk-on-Amur,KXK
1912,Kona,KOA
1913,Kunduz,UND
1914,Kone,KNQ
1915,Kontum,KON
1916,Konya,KYA
1917,Kutaisi,KUT
1918,Korhogo,HGO
1919,Korla,KRL
1920,Koro Island,KXF
1921,Picton,PCN
1922,Kos,KGS
1923,Kosice,KSC
1924,Kosrae,KSA
1925,Kostanay,KSN
1926,Kustanay,KTQ
1927,Kota Kinabalu,BKI
1928,Kota,KTU
1929,Kotlas,KSZ
1930,Accra,ACC
1931,Koulamoutou,KOU
1932,Koumac,KOC
1933,\N,KWM
1934,Krabi,KBV
1935,Kramfors,KRF
1936,Pskov,PKV
1937,Kristianstad,KID
1938,Vaxjo,VXO
1939,Mpumalanga,MQP
1940,Kruunupyy,KOK
1941,Kuala Lumpur,KUL
1942,Kuantan,KUA
1943,\N,KUG
1944,Kuching,KCH
1945,Kudat,KUD
1946,Kufra,AKF
1947,Pelly Bay,YBB
1948,Coppermine,YCO
1949,Niuatoputapu,NTT
1950,Kuito,SVP
1951,Kulu,KUU
1952,Kulusuk,KUS
1953,Kumamoto,KMJ
1954,\N,KMS
1955,Kumejima,UEO
1956,Norrkoeping,NRK
1957,Kunsan,KUB
1958,Kunsan,KUV
1959,Kununurra,KNX
1960,Kuopio,KUO
1961,Kuqa,KCA
1962,Kuressaare,URE
1963,Kurgan,KRO
1964,Kursk,URS
1965,Samara,KBY
1966,\N,KUH
1967,Quujjuaq,YVP
1968,Kuujjuarapik,YGW
1969,Kuusamo,KAO
1970,Kuwait,KWI
1971,Kristiansund,KSU
1972,Kyaukpyu,KYP
1973,Kyzyl,KYZ
1974,Kzyl-Orda,KZO
1975,Al Bayda',LAQ
1976,Guatemala City,GUA
1977,Maracaibo,MAR
1978,La Coloma,LCL
1979,Grande Anse,DSD
1980,La Serena,LSC
1981,Tumaco,TCO
1982,La Fria,LFR
1983,Agen,AGF
1984,\N,GMZ
1985,La Grande Riviere,YGL
1986,New York,LGA
1987,Garzón,GLJ
1988,La Junta,LHX
1989,Quepos,XQP
1990,San Pedro Sula,SAP
1991,La Môle,LTT
1992,Manizales,MZL
1993,Santa Cruz De La Palma,SPC
1994,La Pedrera,LPD
1995,La Plata,LPG
1996,La Rioja,IRJ
1997,Brive,BVE
1998,La Ronge,YVC
1999,La Tabatière,ZLT
2000,Arcachon,XAC
2001,Noumea,NOU
2002,LaCrosse,LSE
2003,Laage,RLG
2004,\N,LBS
2005,Lambasa,LMG
2006,Labe,LEK
2007,Labuan,LBU
2008,Lac Du Bonnet,YAX
2009,San Antonio,SKF
2010,Fort Wainwright,FBK
2011,Ladysmith,LAY
2012,Lafayette,LFT
2013,Laghouat,LOO
2014,El Calafate,ING
2015,Lahad Datu,LDU
2016,Yantai,YNT
2017,Lajes (terceira Island),TER
2018,Lake Charles,LCH
2019,\N,LEL
2020,Lake Murray,LMY
2021,South Lake Tahoe,TVL
2022,Lakeba Island,LKB
2023,Lakehurst,NEL
2024,Lalibella,LLI
2025,Lamap,LPM
2026,Lamar,LAA
2027,Lambarene,LBQ
2028,St. Louis,STL
2029,Lamen Bay,LNB
2030,Lamezia,SUF
2031,Lamidanda,LDN
2032,Lampang,LPT
2033,Lampedusa,LMP
2034,Lamu,LAU
2035,Lanai,LNY
2036,Lancaster,LNS
2037,Land's End,LEQ
2038,Landskrona,JLD
2039,Gothenborg,GOT
2040,Pulau,LGK
2041,Hampton,LFI
2042,Tromso,TOS
2043,Lorient,LRT
2044,Lannion,LAI
2045,Lansdowne House,YLH
2046,Johannesburg,HLA
2047,Lanyu,KYD
2048,Lanzerote,ACE
2049,Laoag,LAO
2050,Lappeenranta,LPP
2051,\N,LRR
2052,Laramie,LAR
2053,Laredo,LRD
2054,Larissa,LRA
2055,Larnaca,LCA
2056,Santo Domingo,SDQ
2057,Corozal,CZU
2058,Las Cruces,LRU
2059,Las Heras,LHS
2060,Las Vegas,LVS
2061,Lasham,QLA
2062,Lashio,LSH
2063,Latina,QLT
2064,Del Rio,DLF
2065,Bullhead City,IFP
2066,Launceston,LST
2067,Bedford,BED
2068,Carriacou Island,CRU
2069,Joinville,JOI
2070,Passo Fundo,PFB
2071,\N,LVO
2072,Lawas,LWY
2073,Poznan,POZ
2074,Fort Benning,LSF
2075,Lawton,LAW
2076,Lazard Cardenas,LZC
2077,Paris,LBG
2078,Le Castellet,CTT
2079,Fort-de-france,FDF
2080,Hyeres,TLN
2081,Cholet,CET
2082,Pointe-a-pitre,PTP
2083,Albi,LBI
2084,Le Tourquet,LTQ
2085,Hobbs,HOB
2086,Lebanon,LEB
2087,Lecce,LCC
2088,Gdansk,GDN
2089,Leeds,LBA
2090,Leeuwarden,LWR
2091,Legazpi,LGP
2092,Leh,IXL
2093,Allentown,ABE
2094,\N,LER
2095,Leipzig,LEJ
2096,Fagernes,VDB
2097,Ribeirao Preto,RAO
2098,Leknes,LKN
2099,Lemoore,NLC
2100,\N,JAL
2101,Libreville,LBV
2102,Leon,LEN
2103,Leonora,LNO
2104,Dakar,DKR
2105,Leros,LRS
2106,Lerwick,LWK
2107,La Roche-sur-yon,EDM
2108,Grand Bourg,GBJ
2109,Lille,LIL
2110,Toronto,YYZ
2111,Lethbridge,YQL
2112,Lethem,LTM
2113,Leuchars,ADX
2114,Levaldigi,CUF
2115,Levuka,LEV
2116,Lewiston,LWS
2117,Lewistown,LWT
2118,Lhasa,LXA
2119,La Rochelle,LRH
2120,Guilin,KWL
2121,Lianyungang,LYG
2122,Liberal,LBL
2123,Toluca,TLC
2124,Mexico City,MEX
2125,Puerto Vallarta,PVR
2126,Merida,MID
2127,Uruapan,UPN
2128,Lichinga,VXC
2129,Lidkoping,LDK
2130,Liege,LGG
2131,Liepaja,LPX
2132,Lifou,LIF
2133,Lifuka,HPA
2134,\N,LHG
2135,Lihue,LIH
2136,Lijiang,LJG
2137,Likiep Island,LIK
2138,Lilabari,IXI
2139,Limbang,LMN
2140,Limnos,LXS
2141,Limon,LIO
2142,Tuli Lodge,TLD
2143,Milan,LIN
2144,Lincoln,LNK
2145,Lins,LIP
2146,Linz,LNZ
2147,Lipetsk,LPK
2148,Lisala,LIQ
2149,Lisbon,LIS
2150,Ninbo,NGB
2151,\N,LSY
2152,Lista,FAN
2153,Jacksonville,LRF
2154,Qingdao,TAO
2155,Liverpool,LPL
2156,Livingstone,LVI
2157,Ljubliana,LJU
2158,Lloydminster,YLL
2159,\N,IRG
2160,Lodja,LJA
2161,Lodwar,LOK
2162,Loei,LOE
2163,\N,RJL
2164,Loikaw,LIW
2165,Lokichoggio,LKG
2166,Guwahati,GAU
2167,Londolovit,LNV
2168,London,YXU
2169,Londonderry,LDY
2170,Londrina,LDB
2171,Conroe,CXO
2172,Long Apung-Borneo Island,LPU
2173,Long Banga,LBP
2174,Long Bawan-Borneo Island,LBW
2175,Long Beach,LGB
2176,Islip,ISP
2177,Long Datih,LGL
2178,Long Seridan,ODN
2179,Longana,LOD
2180,Guiyang,KWE
2181,\N,LRE
2182,Dijon,DIJ
2183,Svalbard,LYR
2184,Lonorore,LNE
2185,Lopez,LPS
2186,\N,LDH
2187,Loreto,LTO
2188,Los Angeles,LAX
2189,San Jose Del Cabo,SJD
2190,Monteria,MTR
2191,Lossiemouth,LMO
2192,Losuia,LSA
2193,Loubomo,DIS
2194,Le Puy,LPY
2195,New Orleans,MSY
2196,Louisville,SDF
2197,Lourdes-De-Blanc-Sablon,YBX
2198,Tarbes,LDE
2199,Chattanooga,CHA
2200,\N,KWG
2201,Luanda,LAD
2202,Luang Namtha,LXG
2203,Luang Prabang,LPQ
2204,Lubango,SDD
2205,Lubbock,LBB
2206,Luebeck,LBC
2207,Lubumashi,FBM
2208,Lucknow,LKO
2209,Luderitz,LUD
2210,Ludhiaha,LUH
2211,Luena,LUO
2212,Lugano,LUG
2213,\N,VSG
2214,San Juan,SJU
2215,Phoenix,LUF
2216,Lukla,LUA
2217,Nanjing,NKG
2218,Hefei,HFE
2219,Luoyang,LYA
2220,Malta,MLA
2221,Lusaka,LUN
2222,London,LTN
2223,Lutselk'e,YSG
2224,Luxemburg,LUX
2225,Luxor,LXR
2226,Luzhou,LZO
2227,Lvov,LWO
2228,Lycksele,LYC
2229,Lydd,LYX
2230,Lynchburg,LYH
2231,Nassau,NAS
2232,Lyneham,LYE
2233,Lynn Lake,YYL
2234,Green Island,GNI
2235,Bratislava,BTS
2236,Maastricht,MST
2237,Mabuiag Island,UBB
2238,Macapa,MCP
2239,Macau,MFM
2240,Macaé,MEA
2241,Tampa,MCF
2242,Mackay,MKY
2243,Masbate,NOP
2244,Madang,MAG
2245,Funchal,FNC
2246,Madurai,IXM
2247,Mae Hong Son,HGN
2248,\N,MAQ
2249,Mafia Island,MFA
2250,Mmabatho,MBO
2251,Noumea,GEA
2252,Twin Falls,TWF
2253,Magnetiogorsk,MQF
2254,Makung,MZG
2255,Magwe,MWQ
2256,Rosh Pina,RPN
2257,Redding,EUG
2258,Bandar Mahshahr,MRX
2259,Maiduguri,MIU
2260,Maimama,MMZ
2261,Sabang,SBG
2262,Maintirano,MXT
2263,Maio,MMO
2264,Majkin,MJE
2265,Varginha,VAG
2266,Greenvile,GVT
2267,Makale,MQX
2268,Thessaloniki,SKG
2269,Makemo,MKP
2270,Makkovik,YMN
2271,Makokou,MKU
2272,Makurdi,MDI
2273,Malabo,SSG
2274,Malacca,MKZ
2275,Malaga,AGP
2276,Malakal,MAK
2277,Malamala,AAM
2278,Malanje,MEG
2279,Malargue,LGS
2280,Male,MLE
2281,Alor Island,ARD
2282,Lhok Seumawe-Sumatra Island,LSW
2283,Malindi,MYD
2284,Kano,KAN
2285,Maloelap Island,MAV
2286,Malolo Lailai Island,PTF
2287,Milano,MXP
2288,Mampikony,WMP
2289,Man,MJC
2290,Mana Island,MNF
2291,Managua,MGA
2292,Manakara,WVK
2293,Manang,NGX
2294,Mananjary,MNJ
2295,Manapouri,TEU
2296,Bishkek,FRU
2297,Manchester NH,MHT
2298,Manchester,MAN
2299,Mandalay,MDL
2300,Cannes,CEQ
2301,Mandritsara,WMA
2302,Mangaia Island,MGS
2303,Mangalore,IXE
2304,Luxi,LUM
2305,Manhattan,MHK
2306,Manihi,XMH
2307,Manihiki Island,MHX
2308,Maniitsoq,JSU
2309,\N,MNG
2310,Maniwaki,YMW
2311,Manja,MJA
2312,Mannheim,MHG
2313,Mansfield,MFD
2314,Manston,MSE
2315,Agadez,AJY
2316,Savaii Island,MXS
2317,Maputo,MPM
2318,Temuco,ZCO
2319,Mar Del Plata,MDQ
2320,Maraba,MAB
2321,Maradi,MFG
2322,Marau,RUS
2323,Riverside,RIV
2324,Rodez,RDZ
2325,Panama,PAC
2326,Mare,MEE
2327,Sao Luis,SLZ
2328,Cuiaba,CGB
2329,Margate,MGH
2330,Marham,KNF
2331,Los Angeles,LSQ
2332,Barahona,BRX
2333,\N,NZA
2334,Guantanamo,GAO
2335,Maribor,MBX
2336,Mariehamn,MHQ
2337,Marina Di Campo,EBA
2338,Fort Ord,OAR
2339,Montes Claros,MOC
2340,Cuenca,CUE
2341,Quito,UIO
2342,\N,MPW
2343,Amman,ADJ
2344,Maroantsetra,WMN
2345,Maroochydore,MCY
2346,Marsa Alam,RMF
2347,Marsh Harbor,MHH
2348,Fort Riley,FRI
2349,Majuro,MAJ
2350,Vineyard Haven MA,MVY
2351,Marudi,MUR
2352,Mary's Harbour,YMH
2353,\N,MBH
2354,Marília,MII
2355,Masbate,MBT
2356,Mashhad,MHD
2357,Masirah,MSH
2358,Massawa,MSW
2359,Massena,MSS
2360,Masset,ZMT
2361,Masterton,MRO
2362,Masvingo,MVZ
2363,Matagami,YNM
2364,Mataiva,MVT
2365,Isiro,IRP
2366,Easter Island,IPC
2367,Pereira,PEI
2368,Matei,TVU
2369,Manzini,MTS
2370,Matsu Islands,MFK
2371,Matsu Islands,LZN
2372,Matsumoto,MMJ
2373,Matsuyama,MYJ
2374,Matthew Town,IGA
2375,Maturin,MUN
2376,Waingapu,WGP
2377,Mauke Island,MUK
2378,Maun,MUB
2379,Cherbourg,CER
2380,Maupiti,MAU
2381,Mawlamyine,MNU
2382,Ciego De Avila,AVI
2383,Montgomery,MXF
2384,Brazzaville,BZV
2385,Mayaguana,MYG
2386,Mayo,YMA
2387,Santo Domingo,STD
2388,Cajamarca,CJA
2389,Castres,DCM
2390,Mazar-i-sharif,MZR
2391,Mbandaka,MDK
2392,M'banza-congo,SSY
2393,Saginaw,MBS
2394,Mbuji-mayi,MJM
2395,Mcalester,MLC
2396,Mcallen,MFE
2397,Las Vegas,LAS
2398,Tacoma,TCM
2399,Sacramento,MCC
2400,Wichita,IAB
2401,Knoxville,TYS
2402,Wrightstown,WRI
2403,Jackson,MKL
2404,Mackminnville,MMV
2405,\N,MCV
2406,Carlsbad,CLD
2407,Mcgrath,MCG
2408,Meadow Lake,YLJ
2409,Bakersfield,BFL
2410,Medicine Hat,YXH
2411,Royan,RYN
2412,Montpellier,MPL
2413,\N,MKR
2414,Kavala,KVA
2415,Meghauli,MEY
2416,Teheran,THR
2417,Haikou,HAK
2418,Meixian,MXZ
2419,Mejit Atoll,MJB
2420,Melbourne,MEB
2421,Melbourne,MEL
2422,Melbourne,MLB
2423,Melbourne,MBW
2424,Melilla,MLN
2425,Dominica,DOM
2426,Memanbetsu,MMB
2427,Memmingen Allgau,FMM
2428,Hot Springs,HOT
2429,Memphis,MEM
2430,Marrakech,RAK
2431,\N,MDU
2432,Macon,MNM
2433,Menongue,SPP
2434,Menorca,MAH
2435,Ponce,PSE
2436,Bluefield,BLF
2437,Meridian,NMM
2438,Bordeaux,BOD
2439,\N,MIM
2440,Cordova,CDV
2441,Anchorage,MRI
2442,Mersa-matruh,MUH
2443,Merzifon,MZH
2444,Oakland,OAK
2445,Metz,ETZ
2446,Vannes,VNE
2447,Annecy,NCY
2448,Mfuwe,MFU
2449,Miami,MIA
2450,Miandrivazo,ZVA
2451,Mianyang,MIG
2452,Greenville,GLH
2453,PARKERSBURG,PKB
2454,Middle Caicos,MDS
2455,Macon,MCN
2456,Midland,MAF
2457,Midway,MDY
2458,Tver,KLD
2459,Constanta,CND
2460,Miho,YGJ
2461,Mikkeli,MIK
2462,Mykonos,JMK
2463,Mildenhall,MHZ
2464,\N,MQL
2465,Milford Sound,MFN
2466,Mili Island,MIJ
2467,\N,MGT
2468,Millington,NQA
2469,Millinocket,MLT
2470,Millville,MIV
2471,Milos,MLO
2472,Minami Daito,MMD
2473,Minatitlan,MTT
2474,Mineral Wells,MWL
2475,Mineralnye Vody,MRV
2476,Buenos Aires,EZE
2477,Navegantes,NVT
2478,Minna,MXJ
2479,Minneapolis,MSP
2480,Minot,MIB
2481,Minot,MOT
2482,Minsk,MHP
2483,Minsk 2,MSQ
2484,Miramar,NKX
2485,Chatham,YCH
2486,Epinal,EPL
2487,Miri,MYY
2488,Mirnyj,MJZ
2489,Misawa,MSJ
2490,Misima Island,MIS
2491,Misratah,MRA
2492,Missoula,MSO
2493,Mitiaro Island,MOI
2494,Tripoli,MJI
2495,Mytilini,MJT
2496,\N,MYE
2497,Miyako,MMY
2498,Miyazaki,KMI
2499,Mizan Teferi,MTF
2500,Mafeking,MBD
2501,Moala,MFJ
2502,Mobile,BFM
2503,Mobile,MOB
2504,Mocimboa Da Praia,MZB
2505,Modesto,MOD
2506,Moenjodaro,MJD
2507,Mountain View,NUQ
2508,\N,ESU
2509,Mogilev,MVQ
2510,Constantine,CZL
2511,Casablanca,CMN
2512,Yurimaguas,YMS
2513,Mokpo,MPK
2514,Molokai,MKK
2515,Mombasa,MBA
2516,\N,MAS
2517,Monaco,MCM
2518,Monbetsu,MBE
2519,Moenchengladbach,MGL
2520,Monclova,LOV
2521,Mong Hsat,MOG
2522,Stirling Island,MNY
2523,Monroe,MLU
2524,Monrovia,ROB
2525,Monrovia,MLW
2526,Mont Joli,YYY
2527,Moulins,XMU
2528,Monterey,MRY
2529,MONTGOMERY,MGM
2530,Montichiari,VBS
2531,St.-nazaire,SNR
2532,Montreal,YMX
2533,Montrose,MTJ
2534,Valdosta,VAD
2535,Moorea,MOZ
2536,Moose Jaw,YMJ
2537,Moosonee,YMO
2538,Merauke,MKQ
2539,Mora,MXX
2540,Morafenobe,TVA
2541,\N,MOV
2542,\N,MRZ
2543,Morgantown,MGW
2544,Messina,MEZ
2545,\N,ONG
2546,Moro,MXH
2547,Morombe,MXM
2548,Sevilla,OZP
2549,Morondava,MOQ
2550,\N,MYA
2551,Timika,TIM
2552,Maseru,MSU
2553,Ostrava,OSR
2554,Mostar,OMO
2555,Ablow,MTV
2556,Mouila,MJL
2557,Er-rachidia,ERH
2558,Moundou,MQQ
2559,Mount Cook,GTN
2560,\N,MGB
2561,Mount Hagen,HGU
2562,\N,MHU
2563,Mount Isa,ISA
2564,\N,MMG
2565,Mount Pleasant,MPN
2566,Mountain,MWP
2567,Mountain Home,MUO
2568,Mountain Village,MOU
2569,Moyo,OYG
2570,Umtata,UTT
2571,Mtwara,MYW
2572,Muan,MWX
2573,Muanda,MNB
2574,Mucuri,MVS
2575,Mudanjiang,MDG
2576,Bima,BMU
2577,Muir,MUI
2578,Mukah,MKM
2579,Ulan-ude,UUD
2580,Multan,MUX
2581,Mulu,MZV
2582,Munich,MUC
2583,\N,MUA
2584,Flores,FRS
2585,Muenster/osnabrueck,FMO
2586,Murcia,MJV
2587,\N,MXV
2588,Murmansk,MMK
2589,Murray Island,MYI
2590,Lagos,LOS
2591,Muskegon,MKG
2592,Muskoka,YQA
2593,Muskrat Dam,MSA
2594,Musoma,MUZ
2595,Mustique,MQS
2596,Labuhan Bajo,LBJ
2597,Palu,PLW
2598,Franceville,MVB
2599,Dar Es Salaam,DAR
2600,Mwanza,MWZ
