,city,IATA
2601,Myeik,MGZ
2602,Myitkyina,MYT
2603,Myrtle Beach,MYR
2604,Mzuzu,ZZU
2605,Bentonville,XNA
2606,Nabire,NBX
2607,Nacala,MNC
2608,Nandi,NAN
2609,Nadym,NYM
2610,Nadzab,LAE
2611,Naga,WNP
2612,Nagasaki,NGS
2613,Nagoya,NKM
2614,Naha,NAH
2615,Naha,OKA
2616,Nain,YDP
2617,Nairobi,WIL
2618,Nakashibetsu,SHB
2619,Nakhchivan,NAJ
2620,Nakhon Phanom,KOP
2621,Nakhon Si Thammarat,NST
2622,Nakina,YQN
2623,Nalchik,NAL
2624,Namangan,NMA
2625,\N,MSZ
2626,Namorik Atoll,NDK
2627,Nampula,APL
2628,Namsos,OSY
2629,Nan,NNT
2630,Nanaimo,YCD
2631,Nanchong,NAO
2632,Nanisivik,YSR
2633,Nanki-shirahama,SHM
2634,Nanortalik,JNN
2635,Wuyishan,WUS
2636,Nantes,NTE
2637,Nantong,NTG
2638,Nantucket,ACK
2639,Nanyang,NNY
2640,Nanyuki,NYK
2641,Maewo Island,MWF
2642,NAPIER,NPE
2643,Naples,APF
2644,Narathiwat,NAW
2645,Tokyo,NRT
2646,\N,NAA
2647,\N,NRA
2648,Narsaq,JNS
2649,Narssarssuaq,UAK
2650,Naryan-Mar,NNM
2651,Nashville,BNA
2652,Nasik Road,ISK
2653,Nassau,PID
2654,Natashquan,YNA
2655,Casper,CPR
2656,Nauru,INU
2657,Nausori,SUV
2658,Nawabshah,WNS
2659,Cyclades Islands,JNX
2660,N'djamena,NDJ
2661,Kinshasa,FIH
2662,Ndola,NLA
2663,Kinshasa,NLO
2664,Nea Anghialos,VOL
2665,Necochea,NEC
2666,Neerlerit Inaat,CNP
2667,Tozeur,TOE
2668,Nefteyugansk,NFG
2669,Negage,GXG
2670,Nejran,EAM
2671,Las Vegas,LSV
2672,Nelson,NSN
2673,Nema,EMN
2674,Nemiscau,YNS
2675,Nepalgunj,KEP
2676,Calcutta,CCU
2677,New Bedford,EWB
2678,Cat Island,CAT
2679,Wilmington,ILG
2680,Sapporo,CTS
2681,Kitakyushu,KKJ
2682,New Orleans,NBG
2683,New Plymouth,NPL
2684,Jacksonville,NCA
2685,Tanegashima,TNE
2686,Newark,EWR
2687,Newcastle,NTL
2688,Newcastle,NCS
2689,Newcastle,NCL
2690,\N,ZNE
2691,Newport News,PHF
2692,Newport RI,UUU
2693,N'gaoundere,NGE
2694,Ngau,NGI
2695,N'giva,NGV
2696,Kirakira,IRA
2697,Nhatrang,NHA
2698,Niagara Falls,IAG
2699,Niatougou,LRL
2700,Weeze,NRN
2701,Niigata,KIJ
2702,Heraklion,HER
2703,Manila,MNL
2704,Nioki,NIO
2705,Nis,INI
2706,Nissan Island,IIS
2707,\N,IUE
2708,Alofi,HUE
2709,Nizhnevartovsk,NJC
2710,Abuja,ABV
2711,Nogales,NOG
2712,Nogales,OLS
2713,Hanoi,HAN
2714,Nome,OME
2715,Norderney,NRD
2716,Norfolk,ORF
2717,Norfolk Island,NLK
2718,Norfolk,NGU
2719,Kingston,KIN
2720,Norman Wells,YVQ
2721,San Jose,SJC
2722,\N,NTN
2723,Norsup,NUS
2724,North Battleford,YQW
2725,North Bay,YYB
2726,Smithfield,SFZ
2727,North Eleuthera,ELH
2728,San Diego,NZY
2729,Hollywood,HWO
2730,North Platte,LBF
2731,North Ronaldsay,NRL
2732,North Spirit Lake,YNO
2733,Olpoi,OLZ
2734,Philadelphia,PNE
2735,Presque Isle,PQI
2736,Northolt,NHT
2737,Northway,ORT
2738,Muscle Shoals,MSL
2739,Norway House,YNE
2740,Norwich,NWI
2741,Nicoya,NOM
2742,Nosara Beach,NOB
2743,\N,NSH
2744,Wajima,NTQ
2745,Nottingham,NQT
2746,East Midlands,EMA
2747,Nouadhibou,NDB
2748,Nouakschott,NKC
2749,Ghardaia,GHA
2750,Khabarovsk,KHV
2751,Novyi Urengoy,NUX
2752,Noyabrsk,NOJ
2753,Salto,STY
2754,Nuku,UKU
2755,Nuku Hiva,NHV
2756,Nukus,NCU
2757,Nunukan-Nunukan Island,NNX
2758,Nuernberg,NUE
2759,Gizo,GZO
2760,Godthaab,GOH
2761,Nyagan,NYA
2762,Nyala,UYL
2763,Nyingchi,LZY
2764,\N,OKY
2765,Oamaru,OAM
2766,Puerto Inírida,PDA
2767,Oberpfaffenhofen,OBF
2768,Obihiro,OBO
2769,Obo,OBX
2770,Oceana,NTU
2771,Le Havre,LEH
2772,\N,ONJ
2773,Odense,ODE
2774,Odessa,ODS
2775,Odiham,ODH
2776,Omaha,OFF
2777,Ogdensburg,OGS
2778,Georgetown,OGL
2779,Ogoki Post,YOG
2780,Gaziantep,GZT
2781,Ohrid,OHD
2782,Oita,OIT
2783,Sapporo,OKD
2784,Okayama,OKJ
2785,Warsaw,WAW
2786,Okhotsk,OHO
2787,Oki Island,OKI
2788,Okondja,OKN
2789,Okushiri,OIR
2790,Medellin,EOH
2791,Olbia,OLB
2792,Old Crow,YOC
2793,\N,OLP
2794,Omboue Hospial,OMB
2795,Omsk,OMS
2796,Ondangwa,OND
2797,Ondjiva,VPE
2798,Ontario,ONT
2799,Ostend,OST
2800,Miami,OPF
2801,Oradea,OMR
2802,Oran,ORA
2803,Oranjemund,OMD
2804,\N,ORP
2805,Orebro,ORB
2806,Orenburg,REN
2807,Moa,MOA
2808,Orland,OLA
2809,Juazeiro Do Norte,JDO
2810,Orlando,MCO
2811,Sanford,SFB
2812,Orlando,DWS
2813,Paris,ORY
2814,Ormara Raik,ORW
2815,Ornskoldsvik,OER
2816,Orsk,OSW
2817,Osaka,ITM
2818,Osan,OSN
2819,Oscoda,OSC
2820,Osh,OSS
2821,Oshima,OIM
2822,Osijek,OSI
2823,Oskarshamn,OSK
2824,Sylhet Osmani,ZYL
2825,\N,HRK
2826,Bissau,OXB
2827,Acarigua,AGV
2828,Falmouth,FMH
2829,Ottawa,YOW
2830,Otu,OTU
2831,Ouagadougou,OUA
2832,Anjouan,AJN
2833,Ouargla,OGX
2834,Ouarzazate,OZZ
2835,Oudamsay,ODY
2836,Oudtshoorn,DUH
2837,Hassi-messaoud,HME
2838,Ouesso,OUE
2839,Oulu,OUL
2840,\N,OUK
2841,Ouvea,UVE
2842,Ovda,VDA
2843,Owando,FTX
2844,Georgetown,GCM
2845,Owensboro,OWB
2846,Oxford House,YOH
2847,Oyem,OYE
2848,Ozamis,OZC
2849,Ozona,OZA
2850,Paamiut,JFR
2851,Paderborn,PAD
2852,Padova,QPA
2853,Puerto Maldonado,PEM
2854,Paphos,PFO
2855,\N,PAG
2856,Fort Myers,FMY
2857,Page,PGA
2858,Pago Pago,PPG
2859,Pai,PYY
2860,Panevezys,PNV
2861,Pakhokku,PKK
2862,Pakse,PKZ
2863,Palacios,PSX
2864,Palanga,PLQ
2865,West Palm Beach,LNA
2866,West Palm Beach,PBI
2867,\N,PMK
2868,Palm Springs,PSP
2869,Palmar Sur,PMZ
2870,Palmas,PMW
2871,Palmdale,PMD
2872,Palmer,PAQ
2873,Palmerston North,PMR
2874,Palmyra,PMS
2875,Bucaramanga,BGA
2876,Pamplona,PNA
2877,Belo Horizonte,PLU
2878,Panama City,PFN
2879,Pangnirtung,YXP
2880,Putussibau-Borneo Island,PSU
2881,Panjgur,PJG
2882,Pantelleria,PNL
2883,Nainital,PGH
2884,Papa Stour,PSV
2885,Papa Westray,PPW
2886,\N,PBO
2887,Parachinar,PAJ
2888,Paraparaumu,PPQ
2889,Pardubice,PED
2890,\N,PKE
2891,Parma,PMF
2892,Parnu,EPU
2893,Paro,PBH
2894,Paros,PAS
2895,Krasnodar,KRR
2896,Pasni,PSI
2897,Paso De Los Libres,AOL
2898,Pathankot,IXP
2899,Pathein,BSX
2900,Patina,PAT
2901,Patreksfjordur,PFJ
2902,Coco Beach,COF
2903,Pattani,PAN
2904,Ambon,AMQ
2905,Patuxent River,NHK
2906,Pau,PUF
2907,Paulatuk,YPC
2908,Paulo Alfonso,PAV
2909,Pavlodar,PWQ
2910,Paya Lebar,QPG
2911,Peace River,YPE
2912,Portsmouth,PSM
2913,Peawanuck,YPO
2914,Pechora,PEX
2915,Tumbes,TBP
2916,Pellston,PLN
2917,Pelotas,PET
2918,Pemba,POL
2919,Pemba,PMA
2920,Pembina,PMB
2921,Penang,PEN
2922,Talang Gudang-Sumatra Island,PDO
2923,Cirebon,CBN
2924,Penrhyn Island,PYE
2925,Pensacola,NPA
2926,Pensacola,PNS
2927,Penticton,YYF
2928,Penza,PEZ
2929,Penzance,PZE
2930,Peoria,PIA
2931,Ibague,IBE
2932,Perito Moreno,PMQ
2933,Perth,PER
2934,Perth,JAD
2935,Perugia,PEG
2936,Pescara,PSR
2937,Peshawar,PEW
2938,Petawawa,YWA
2939,Peterborough,YPQ
2940,Petropavlosk,PPK
2941,Petrozavodsk,PES
2942,Phalaborwa,PHW
2943,Phaplu,PPL
2944,Phetchabun,PHY
2945,Philadelphia,PHL
2946,Mahajanga,MJN
2947,Belize City,BZE
2948,Aberdeen,APG
2949,Phitsanulok,PHS
2950,Phnom-penh,PNH
2951,Sanya,SYX
2952,Phoenix,PHX
2953,Phrae,PRH
2954,Hue,HUI
2955,\N,UIH
2956,Phuket,HKT
2957,Piacenza,QPZ
2958,Port-of-spain,POS
2959,Valdivia,ZAL
2960,Pickle Lake,YPL
2961,Pico,PIX
2962,Greensboro,GSO
2963,Piedras Negras,PDS
2964,Montreal,YUL
2965,Pierre,PIR
2966,Piestany,PZY
2967,Pietermaritzburg,PZB
2968,Pietersburg,PTG
2969,Pikangikum,YPM
2970,Pilanesberg,NTY
2971,Dumai,DUM
2972,Pingtung,PIF
2973,Fortaleza,FOR
2974,Pisa,PSA
2975,Pisco,PIO
2976,Pittsburgh (pennsylva),PIT
2977,Morotai Island,OTI
2978,Tan Tan,TTA
2979,Rodriguez Island,RRG
2980,Saltillo,SLW
2981,Port Moller,PTU
2982,Plattsburgh,PBG
2983,Manzanillo,ZLO
2984,Playa Samara,PLD
2985,Pleiku,PXU
2986,Dinard,DNR
2987,Morlaix,MXN
2988,Plovdiv,PDV
2989,Quimper,UIP
2990,Plymouth,PLH
2991,Kirov,KVX
2992,Pocatello,PIH
2993,Pocos De Caldas,POO
2994,Podgorica,TGD
2995,Pohang,KPO
2996,Pohnpei,PNI
2997,Point Lay,PIZ
2998,Point Mugu,NTD
2999,Point Salines,GND
3000,Pointe-noire,PNR
3001,Futuna Island,FUT
3002,Points North Landing,YNL
3003,Pokhara,PKR
3004,Yakutia,PYJ
3005,Fort Polk,POE
3006,Medan,MES
3007,Ponca City,PNC
3008,San Luis Potosi,SLP
3009,Pond Inlet,YIO
3010,Jakarta,PCB
3011,Ponta Delgada,PDL
3012,Ponta Pora,PMG
3013,Fayetteville,POB
3014,Poplar Hill,YHP
3015,Porbandar,PBD
3016,Bastia,BIA
3017,Pori,POR
3018,\N,EDR
3019,Port Angeles,NOW
3020,\N,PUG
3021,Port Bergé,WPB
3022,Port Blair,IXZ
3023,Columbus,CMH
3024,Port Elizabeth,PLZ
3025,Port Gentil,POG
3026,Port Hartcourt,PHC
3027,Port Hardy,YZT
3028,Port Hedland,PHE
3029,Port Hope Simpson,YHA
3030,\N,PLO
3031,\N,PQQ
3032,Port Menier,YPN
3033,Port Moresby,POM
3034,Port O\\'Connor,S46
3035,Port Said,PSD
3036,Port Sudan,PZU
3037,Port-vila,VLI
3038,Port-de-Paix,PAX
3039,\N,PTJ
3040,Portland,PWM
3041,Portland,PDX
3042,Porto Amboim,PBN
3043,Porto Nacional,PNB
3044,Porto Santo,PXO
3045,Porto,OPO
3046,Portoroz,POW
3047,Posadas,PSS
3048,Powell River,YPW
3049,Praslin,PRI
3050,Imperatriz,IMP
3051,Sao Nocolau Island,SNE
3052,Prerov,PRV
3053,Joao Pessoa,JPA
3054,Campina Grande,CPV
3055,Brasilia,BSB
3056,Rio Branco,RBR
3057,Dili,DIL
3058,Neuquen,NQN
3059,President Prudente,PPB
3060,Prestwick,PIK
3061,Prince Albert,YPA
3062,Prince George,YXS
3063,Ulundi,ULD
3064,Madinah,MED
3065,Prince Pupert,YPR
3066,Moroni,HAH
3067,Philipsburg,SXM
3068,Princeton,PNM
3069,Princeton,YDC
3070,Principe,PCP
3071,Pristina,PRN
3072,Sao Jose Dos Campos,SJK
3073,Prosserpine,PPP
3074,Marseille,MRS
3075,Providenciales,PLS
3076,Provideniya Bay,PVS
3077,Pucon,ZPC
3078,Shanghai,PVG
3079,Pueblo Memorial,PUB
3080,Puerto Barrios,PBR
3081,Puerto Cabezas,PUZ
3082,Puerto Carreno,PCR
3083,Puerto Deseado,PUD
3084,Puerto Escondido,PXM
3085,Puerto Jimenez,PJM
3086,Puerto Lempira,PEU
3087,Punta Penasco,PPE
3088,Puerto Princesa,PPS
3089,Puerto Rico/Manuripi,PUR
3090,Puka Puka,PKP
3091,Pula,PUY
3092,Pangkor Island,PKG
3093,Tioman,TOD
3094,St. Petersburg,LED
3095,Pullman,PUW
3096,Pune,PNQ
3097,Punta Cana,PUJ
3098,Punta Gorda,PND
3099,Putao,PBU
3100,Pyongyang,FNJ
3101,Katowice,KTW
3102,Pécs-Pogány,PEV
3103,Qaanaaq,NAQ
3104,Uummannaq,JQA
3105,Hafr Al-batin,AQI
3106,Bangda,BPX
3107,\N,JJU
3108,Qasigiannguit,JCH
3109,Qeqertarsuaq Airport,JGO
3110,Qiemo,IQM
3111,Broughton Island,YVM
3112,Xichang,XIC
3113,Qingyang,IQN
3114,Qiqihar,NDG
3115,Moline,MLI
3116,Quantico,NYG
3117,Quanzhou,JJN
3118,Quaqtaq,YQC
3119,Quebec,YQB
3120,Amman,AMM
3121,Queenstown International,ZQN
3122,Queenstown,UTW
3123,Quelimane,UEL
3124,Queretaro,QRO
3125,Quesnel,YQZ
3126,Quetta,UET
3127,Nuevo Laredo,NLD
3128,Quezaltenango,AAZ
3129,\N,ULP
3130,Quincy,UIN
3131,Quzhou,JUZ
3132,Boa Vista,BVC
3133,Rach Gia,VKG
3134,Bandar Lampung-Sumatra Island,TKG
3135,Raduzhnyi,RAT
3136,Gamètì,YRA
3137,Nueva Gerona,GER
3138,Aguadilla,BQN
3139,Cartagena,CTG
3140,Rafha,RAH
3141,Beirut,BEY
3142,\N,RJN
3143,Ketapang,KTG
3144,Raiatea Island,RFP
3145,Raipur,RPR
3146,Rajahmundry,RJA
3147,Rajkot,RAJ
3148,Beckley,BKW
3149,Raleigh-durham,RDU
3150,Kotzebue,OTZ
3151,Ramata,RBV
3152,\N,RAM
3153,Ramsar,RZR
3154,Ramstein,RMS
3155,Ranai-Natuna Besar Island,NTX
3156,Rancho Murieta,RIU
3157,Johannesburg,QRA
3158,Johannesburg,HCS
3159,San Antonio,RND
3160,Rangiroa,RGI
3161,Rankin Inlet,YRT
3162,Ranong,UNN
3163,Rapid City,RAP
3164,Avarua,RAR
3165,Ras Al Khaimah,RKT
3166,Rasht,RAS
3167,Ratanakiri,RBE
3168,Rawala Kot,RAZ
3169,Reading,RDG
3170,Portoviejo,PVO
3171,Reao,REA
3172,Red Deer Industrial,YQF
3173,Red Lake,YRL
3174,Redang,RDN
3175,Redcliffe,RCL
3176,Redding,RDD
3177,Redstone,HUA
3178,Slupsk,OSP
3179,Reggio Calabria,REG
3180,Regina,YQR
3181,Maringa,MGF
3182,Oranjestad,AUA
3183,Roanne,RNE
3184,Manokwari,MKW
3185,Rennell Island,RNL
3186,Goodland,GLD
3187,Reno,RNO
3188,Repulse Bay,YUT
3189,Resistencia,RES
3190,Resolute,YRB
3191,Reus,REU
3192,Reyes,REY
3193,Nuquí,NQU
3194,Reykjavik,REK
3195,Reykjavik,RKV
3196,Rhinelander,RHI
3197,El Salvador,ESR
3198,Richard's Bay,RCB
3199,Richmond,RIC
3200,Richmond,RCM
3201,Amarillo,AMA
3202,Columbus,LCK
3203,Riga,RIX
3204,Rigolet,YRG
3205,Rijeka,RJK
3206,Rimini,RMI
3207,Rio Cuarto,RCU
3208,Rio Gallegos,RGL
3209,Rio Grande,RGA
3210,Rio Grande,RIG
3211,Rishiri Island,RIS
3212,Riverside,RAL
3213,Perpignan,PGF
3214,Riviere Du Loup,YRI
3215,Rivne,RWN
3216,Mukalla,RIY
3217,Roanoke VA,ROA
3218,Killeen,GRK
3219,Basse Terre,SKB
3220,Redmond-Bend,RDM
3221,Roberval,YRJ
3222,Macon,WRB
3223,Robinson,RBM
3224,Cayenne,CAY
3225,Rochester,RST
3226,Rock Sound,RSD
3227,Rock Springs,RKS
3228,Rockhampton,ROK
3229,Rocky Mountain House,YRM
3230,Arequipa,AQP
3231,Medford,MFR
3232,Roi Et,ROI
3233,\N,RMA
3234,Washington,DCA
3235,Ronchi De Legionari,TRS
3236,Rongelap Island,RNP
3237,Ronneby,RNB
3238,Roros,RRS
3239,Rosario,ROS
3240,Tyumen,TJM
3241,Houghton Lake,HTL
3242,Copenhagen,RKE
3243,Rostov,ROV
3244,Roswell,ROW
3245,Rota,ROP
3246,Rotorua,ROT
3247,Rotterdam,RTM
3248,Rotuma,RTA
3249,Bergerac,EGC
3250,Round Lake,ZRJ
3251,Rourkela,RRK
3252,Rouyn,YUY
3253,Rovaniemi,RVN
3254,Roxas City,RXS
3255,Uruguaiana,URG
3256,Rukumkot,RUK
3257,Rumjatar,RUM
3258,Rurutu,RUR
3259,Rutland,RUT
3260,Prague,PRG
3261,Rørvik,RVK
3262,Mo i Rana,MQN
3263,\N,RET
3264,Linkoeping,LPI
3265,Saarbruecken,SCN
3266,Istanbul,SAW
3267,Sabzevar,AFZ
3268,Sacheon,HIN
3269,Sachigo Lake,ZPB
3270,Sachs Harbour,YSY
3271,Sacramento,SAC
3272,Sacramento,SMF
3273,Sacramento,MHR
3274,Sokoto,SKO
3275,\N,HSG
3276,Saibai Island,SBR
3277,Saidpur,SPD
3278,Saidu Sharif,SDT
3279,Calvi,CLY
3280,Saint Cloud,STC
3281,Lyon,LYS
3282,Grenoble,GNB
3283,St. John,YSJ
3284,St. Louis,XLS
3285,Sainte Marie,SMS
3286,Fez,FEZ
3287,Sakon Nakhon,SNO
3288,Maroua,MVR
3289,Salalah,SLL
3290,Salamanca,SLM
3291,Rabat,RBA
3292,Salekhard,SLY
3293,Salerno,QSR
3294,Porto Alegre,POA
3295,Salina Cruz,SCX
3296,Salina,SLN
3297,Salisbury,SBY
3298,Salluit,YZG
3299,Salt Cay,SLX
3300,Salt Lake City,SLC
3301,Salta,SLA
3302,Carcassonne,CCF
3303,Salzburg,SZG
3304,Manado,MDC
3305,Samana,AZS
3306,Samara,KUF
3307,Samarkand,SKD
3308,Sambava,SVB
3309,Boca de Sábalo,SAX
3310,Samedan,SMV
3311,Samos,SMI
3312,Sampit-Borneo Island,SMQ
3313,Samsun,SZF
3314,Ko Samui,USM
3315,San Andros,SAQ
3316,San Angelo,SJT
3317,San Antonio,SVZ
3318,San Antonio,SAT
3319,San Carlos De Bariloch,BRC
3320,San Cristóbal,SCY
3321,San Diego,SAN
3322,Tremiti Islands,TQR
3323,\N,SFE
3324,San Fernando De Apure,SFD
3325,San Francisco,SFO
3326,San Julian,UAQ
3327,San Julian,ULA
3328,San Luis Obispo,SBP
3329,Ipiales,IPI
3330,San Luis,LUQ
3331,San Nicolas Island,NSI
3332,San Pedro,SPR
3333,San Pedro,SPY
3334,San Rafael,AFA
3335,Cockburn Town,ZSA
3336,San Sebastian,EAS
3337,San Tome,SOM
3338,Sanaa,SAH
3339,Sanandaj,SDG
3340,Sandakan,SDK
3341,Sanday,NDY
3342,Sandspit,YZP
3343,Sandy Lake,ZSJ
3344,Sanford ME,SFM
3345,\N,SGS
3346,Sangafa,EAE
3347,Montego Bay,MBJ
3348,Tetouan,TTU
3349,Sanikiluaq,YSK
3350,\N,SFQ
3351,Cartago,CRC
3352,Santa Barbara,STB
3353,Santa Barbara,SBA
3354,Santa Cruz/Graciosa Bay/Luova,SCZ
3355,Rio De Janeiro,STU
3356,Santa Cruz,RZA
3357,Santa Cruz,SRZ
3358,Santa Elena de Uairen,SNV
3359,Santa Fe,SAF
3360,Goiania,GYN
3361,Santa Maria,RIA
3362,Santa Maria,SMX
3363,Aracaju,AJU
3364,Santa Maria (island),SMA
3365,Santarem,STM
3366,Santa Rosa,SRA
3367,Santa Rosa,RSA
3368,Santa Teresita,SST
3369,Santander,SDR
3370,Santiago Del Estero,SDE
3371,Arauca,AUC
3372,Santiago,SCQ
3373,Santo Angelo,GEL
3374,\N,SON
3375,Santorini,JTR
3376,Rio De Janeiro,SDU
3377,Sao Jorge Island,SJZ
3378,Sao Jose Do Rio Preto,SJP
3379,Sao Vicente Island,VXE
3380,Sao Tome,TMS
3381,Pentecost Island,SSR
3382,Sarajevo,SJJ
3383,Saransk,SKX
3384,Sarasota,SRQ
3385,Sarh,SRH
3386,\N,SRY
3387,Karaganda,KGF
3388,Saskatoon,YXE
3389,Ruteng,RTG
3390,Satna,TNI
3391,Satu Mare,SUJ
3392,Santa Fe,SFN
3393,Sault Sainte Marie,YAM
3394,Saurimo,VHC
3395,Savannah,SAV
3396,Savannakhet,ZVK
3397,Gothenborg,GSE
3398,Savonlinna,SVL
3399,Savusavu,SVU
3400,Marquette,MQT
3401,\N,GXF
3402,San Luis,SPB
3403,Scatsta,SDZ
3404,Schefferville,YKL
3405,Amsterdam,AMS
3406,Galveston,GLS
3407,Berlin,SXF
3408,Vienna,VIE
3409,Parchim,SZW
